video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,ratings_disabled,duration,country,classementCountry
f81IeiIkhEc,Zé Neto e Cristiano - LIVE RESGATANDO TRADIÇÕES,2020-09-13T05:19:07Z,UCRRu9OXVYd5clj2Bs29gUVQ,Zé Neto e Cristiano,10,20.13.09,ze neto e cristiano|workhow|workshow live|live|live sertanejo|Marília Mendonça|Zé Neto & Cristiano|Maiara & Maraísa|Diego & Victor Hugo|barzinho aleatório|bruno e marrone|live bruno e marrone,2734636,133374,2223,251,https://i.ytimg.com/vi/f81IeiIkhEc/default.jpg,False,,BR,1
U3mluPLjBwI,Treinaria o Corinthians? OLHA o que Rogério Ceni RESPONDEU há duas semanas!,2020-09-12T15:15:02Z,UCv-Nx8pSfG_LxbViMz14RWQ,Jovem Pan Esportes,17,20.13.09,Corinthians|técnico do Corinthians|novo técnico do corinthians|tiago nunes|ceni|rogério ceni|rogério ceni no corinthians|andrés sanchez rogério ceni|ceni no corinthians|timão|meu timão|esporte em discussão|jovem pan esportes|camisa 10|treinador do corinthians,1638768,21545,1328,1761,https://i.ytimg.com/vi/U3mluPLjBwI/default.jpg,False,,BR,2
YiDwF_Sb9W8,LBFF - Rodada 7 - Grupos A e B | Free Fire,2020-09-12T19:39:03Z,UCr4ARxgElIO21GWfIraZezg,Free Fire - Brasil,20,20.13.09,free fire|free fire ao vivo|ao vivo|lbff ao vivo|lbff|free fire brasil|liga brasileira de free fire,2476205,238298,2081,815,https://i.ytimg.com/vi/YiDwF_Sb9W8/default.jpg,False,,BR,3
6vctXhE96eg,SANTOS 2 X 2 SÃO PAULO | MELHORES MOMENTOS | 10ª RODADA BRASILEIRÃO 2020 | ge.globo,2020-09-13T01:00:07Z,UCgCKagVhzGnZcuP9bSMgMCg,ge,17,20.13.09,Santos x são paulo|santos x sao paulo|são paulo x santos|sao paulo x santos|Santos|Santos fc|Leão do Mar|Peixe|São Paulo|sao paulo|tricolor|Tricolor Paulista|spfc|Melhores momentos|futebol|gol|é gol|futebol nacional|lances|times de futebol|gols|Campeonato Brasileiro|Brasileirão|Brasileirão 2020|Brasileirao|esportes|ge|ge.globo|globo esporte|globo|globoesporte.com|sportv|sansao|sansão|clássico|santos 2 x 2 sao paulo|san x spfc|san x spo,693672,16872,476,1434,https://i.ytimg.com/vi/6vctXhE96eg/default.jpg,False,,BR,4
JyGEfwytygk,O Fred tá namorando a Boca Rosa?,2020-09-12T14:00:03Z,UCFjrDmEnxrG5TRGVO0TPHLA,Desimpedidos,17,20.13.09,desimpedidos|bolivia|futebol humor|futebol comedia|engraçado|futebol|zueira|gol|golaço|tricks|soccer|mitagem|dibre|drible|time|disimpedidos|disimpididos|desimpididos|Boca Rosa|Bianca Andrade|História|Namoro|Casamento|Maquiadora|Maqueadora|Youtubers|Marca|Apresentadores|Mônica|Villa Mix|rezendeevil|Juninho Manella|Vosso Canal|Juninho|Funk|Top|cristiano ronaldo,1105504,136359,1128,3655,https://i.ytimg.com/vi/JyGEfwytygk/default.jpg,False,,BR,5
851uKS1J-jQ,Live Gian & Giovani - Juntos Somos Mais Fortes,2020-09-13T04:10:16Z,UCL_4PX1WmsISTkrHHA0j6qA,Gian e Giovani Oficial,10,20.13.09,gian e giovani|gian|gg|live top sertanejo|cochar|cochar som|top sertanejo,244997,6257,103,34,https://i.ytimg.com/vi/851uKS1J-jQ/default.jpg,False,,BR,6
u8zgXVLertA,Live INCONDICIONALMENTE Limão,2020-09-13T05:34:28Z,UCESwBZaWSnDcJjdqouSWFog,Limão com Mel,10,20.13.09,[none],217093,7217,126,93,https://i.ytimg.com/vi/u8zgXVLertA/default.jpg,False,,BR,7
cY785RtZj6o,LIVE SANDRO E CICERO | Circuito Brahma Lives,2020-09-13T01:18:13Z,UCiQa02EzwZOl2ljDJSF8G7A,Sandro e Cícero,10,20.13.09,live|live sertaneja|sandro e cicero|me adota|barzinho aleatorio|barretos|barretao|live no barretao|live sandro e cicero|live hoje|workshow|live sertanejo|live hoje ze neto e cristiano|esquenta|live esquenta|live ao vivo|live agora|live maiara e maraísa|maiara e maraisa|bruno e marrone|ze neto e cristiano|live ze neto,248141,2117,81,35,https://i.ytimg.com/vi/cY785RtZj6o/default.jpg,False,,BR,8
FeXzg4yTfLU,Maiara e Maraisa #AquinaFazenda,2020-09-12T03:43:48Z,UCULzCZWkkOb9dW8rr6dguQQ,Maiara e Maraisa,10,20.13.09,se olha no espelho|cristiano araujo|maiara e maraisa|show completo|o que temos pra hoje é saudade|efeitos|ce que sabe|Jorge & Mateus (Musical Group)|Gusttavo Lima (Musical Artist)|Música Sertaneja (Musical Genre)|Rede Globo (TV Network)|Luan Santana (Musical Artist)|Pessoa Errada|Maiara e Maraisa Pessoa Errada,1778708,65481,1329,464,https://i.ytimg.com/vi/FeXzg4yTfLU/default.jpg,False,,BR,9
CDoywT44ayA,Kant - Far Away | Prod. Chiocki,2020-09-12T15:00:10Z,UCFYpWXxngv7ztpP3Uagv6mA,Kant,10,20.13.09,Rap|nacional|Free|freestayle|rima|na|hora|batalha|de|rap|mcs|do|santa|cruz|da|led|bh|rinha|dos|liga|nocauti|beat|box|hip|hop|grafiti|skate|sp|brunão|teoria|absoluta|bruul|vida|racionais|cultura|facção|central|manos|minas,246468,56716,554,2500,https://i.ytimg.com/vi/CDoywT44ayA/default.jpg,False,,BR,10
5p9Pb_m_ytM,Jojo Todynho vai impor regras para organizar a cozinha | A Fazenda 12,2020-09-13T08:37:57Z,UCw4YGFtvDgOL09KrFpqj6kg,A Fazenda,24,20.13.09,acelere|aclr|a fazenda|fazenda talks|marcos mion|rodrigo carelli|multiplataforma|reality show|record tv|peões|roça|prova do fazendeiro|poder da chama|prova de fogo|Biel|Carol Narizinho|Cartolouco|Fernandinho Beatbox|Jakeyne Oliveira|Jojo Todynho|JP Gadêlha|Juliano Ceglia|Lidi Lisboa|Lipe Ribeiro|Lucas|Maciel|Luiza Ambiel|Mariano|Mateus Carrieri|MC Mirella|Raissa Barbosa|Rodrigo Moraes|Stéfani Bays|Tays Reis|Victória Villarim,626842,26755,492,1532,https://i.ytimg.com/vi/5p9Pb_m_ytM/default.jpg,False,,BR,11
_Pn37qzQr38,SUPERCOPA 2020 AO VIVO! BAYERN X REAL MADRID,2020-09-11T23:17:37Z,UCFjrDmEnxrG5TRGVO0TPHLA,Desimpedidos,17,20.13.09,desimpedidos|engraçado|futebol|zueira|gol|golaço|time|disimpedidos|disimpididos|desimpididos|Supercopa Desimpedidos|Supercopa Desimpedidos 2020|Supercopa 2020|Fred Desimpedidos|Fred|Chicungunha Desimpedidos|Bolívia Desimpedidos|Times Supercopa Desimpedidos 2020|Supercopa Sorteio|Sorteio Supercopa Desimpedidos|Real Madrid|Bayern de Munique|futebol humor|futebol comedia|mitagem|bolivia|supercopa|supercopa desimpedidos|futebol ao vivo|futebol ao vivo com imagem,1677912,142604,3041,1948,https://i.ytimg.com/vi/_Pn37qzQr38/default.jpg,False,,BR,12
wxBb8ADY7SA,BASTIDORES DO DERBY | Corinthians 0 x 2 Palmeiras | BRASILEIRO 2020,2020-09-12T13:00:13Z,UCBKc-rPDivvwFiWdG-81wxw,TV Palmeiras/FAM,17,20.13.09,palmeiras|tv palmeiras|sociedade esportiva palmeiras|gols do palmeiras|bastidores do palmeiras|corinthians x palmeiras|corinthians 0 x 2 palmeiras|Brasileiro 2020|bastidores derby|Bastidores palmeiras x Corinthians|Que momento|Que momento palmeiras,217842,24563,210,1469,https://i.ytimg.com/vi/wxBb8ADY7SA/default.jpg,False,,BR,13
Afu8b6nGEO8,Live - Bruna Viola - Brasa & Viola - Drive In,2020-09-13T02:10:13Z,UCIjP9TTMtv5yH4AwUndeaew,Bruna Viola,10,20.13.09,[none],120094,4213,68,32,https://i.ytimg.com/vi/Afu8b6nGEO8/default.jpg,False,,BR,14
G9toVBRHs-Y,LEON ESTÁ EM BUSCA DA VITÓRIA!,2020-09-12T22:04:00Z,UCSRmIdDu1XFDr2iViBvcEDA,Controle Dois,20,20.13.09,Controle Dois|ControleDois|Controle|Dois|Controle2|Controle 2|Games|Jogos|leon|leon no controle dois|leon coisa de nerd|leon e nilce|leon jogando fall guys|leon e nilce jogando fall guys|fall guys|jogando fall guys|ganhando no fall guys|fall guys jogo|leon está em busca da vitória|leon jogando fall guys no controle dois|fall guys no controle dois|leon republica,129545,20388,181,395,https://i.ytimg.com/vi/G9toVBRHs-Y/default.jpg,False,,BR,15
ZPcG9PCfagM,Matuê - Máquina do Tempo,2020-09-11T01:30:08Z,UCoHV8LxUFKeIvifJsB3c7Ww,30PRAUM,10,20.13.09,matuê|tuê|matue|30|30praum|praum|rap|trap|hip|hop|pop|mature|matue maquina do tempo|matue 2020|matue status|matue musica nova|matue as melhores musicas|lançamento do matue|novidades do matue|maquina do tempo matue oficial|maquina do tempo oficial|maquina do tempo letra|matue musicas|lançamento tue|matue para status|maquina do tempo audio|matue maquina do tempo musica|matue album,7504336,636264,7796,28649,https://i.ytimg.com/vi/ZPcG9PCfagM/default.jpg,False,,BR,16
NQBiBGPGqk4,BRUNA MARQUEZINE CONTA TUDO!!! - RESPONDENDO AOS GIOHS,2020-09-12T13:00:08Z,UCTCykZFeSbgMuL2ZzhSyVzg,GIOH,24,20.13.09,Giovanna|Ewbank|Gio|Gioh|Bruno|Gagliasso|Diversão|Celebridades|Estrelas|Na|Cama|Famosos,450524,60014,715,1122,https://i.ytimg.com/vi/NQBiBGPGqk4/default.jpg,False,,BR,17
eZaTqO9ekOE,LIVE PEDRA LETICIA I 15 ANOS I #FiqueEmCasa e Cante #Comigo,2020-09-12T23:26:09Z,UCnOoQt51D8tHnethj9rRm6A,Pedra Letícia,10,20.13.09,#pedraleticia|#pedra|#leticia|#fabiano|#cambota|pedra leticia|pedraleticia|fabianocambota|fabiano|cambota|música|live|show|banda|alivedaslives|Live das Lives,102903,10309,72,176,https://i.ytimg.com/vi/eZaTqO9ekOE/default.jpg,False,,BR,18
lwyLmcYrf1o,Gilberto Gil e Gilsons @ Coala.VRTL 2020,2020-09-13T01:41:52Z,UCStXqgyucmicmfhpvnJK6cw,Gilberto Gil,10,20.13.09,[none],55619,3893,33,64,https://i.ytimg.com/vi/lwyLmcYrf1o/default.jpg,False,,BR,19
3c_tS3BOjSc,#TáVindoVitória - Live Rose Nascimento -  | #FiqueEmCasa e Cante #Comigo,2020-09-13T02:25:09Z,UCNa-Tg8iWih5ybSnmm3ZbTw,Rose Nascimento (Oficial),10,20.13.09,[none],50301,4090,54,112,https://i.ytimg.com/vi/3c_tS3BOjSc/default.jpg,False,,BR,20
BCI16e4yiow,Episódio 04 - Sexta Temporada | Bake Off Brasil - Mão na Massa,2020-09-12T12:01:07Z,UCw2WDC9gc0jzoHsoRAzR9Yw,Bake Off Brasil,24,20.13.09,bake off brasil|bake off|mão na massa|bake off brasil mão na massa|nadja haddad|olivier anquier|beca milano|sexta temporada bake off brasil|episódio 04|episódio 04 bake off brasil,199080,7134,168,636,https://i.ytimg.com/vi/BCI16e4yiow/default.jpg,False,,BR,21
urO5u6TvxYY,MC Nay e MC Bielzinho ZL - Dona Amélia Part. Toguro (Video Clipe Oficial) DJ Totu,2020-09-11T21:00:10Z,UC9OMsuaqvGdF0MtK3gYYNkA,Love Funk,10,20.13.09,funk|mc|sp love funk|love filmes|kondzilla|kond|zilla|2020|LOVE FUNK|LOVE FUNK TV|dona amília|toguro|love funk tv|mc nay|mc bielzinho,926485,138269,1405,6213,https://i.ytimg.com/vi/urO5u6TvxYY/default.jpg,False,,BR,22
wVRd4Hyctp8,HIGHLIGHTS & REACTION | Barça 3-1 Nàstic,2020-09-12T20:39:01Z,UC14UlmYlSNiQCBe9Eookf_A,FC Barcelona,17,20.13.09,FC Barcelona|برشلونة،|Fútbol|FUTBOL|soccer|FUTEBOL|Sepakbola|サッカー|كرة القدم|football|FCB|Barça|Sport|Club|Barcelona|CAMP NOU|ter stegen|semedo|pique|busquets|suarez|luis suarez|messi|goat|leo messi|messi skills|dembele|neto|lenglet|griezmann|antoine griezmann|yt:cc=on|ansu fati|riqui puig|koeman|trincao|coutinho|nastic|friendly|3-1|estadi johan cruyff|comeback|highlights|goals|new kit|transfers|new signing|Konrad de la Fuente|Araujo|Aleñá|Gimnàstic Tarragona,2291458,69949,1764,3478,https://i.ytimg.com/vi/wVRd4Hyctp8/default.jpg,False,,BR,23
N0QqNGbpTK0,LOST & CROWNED | A Clash Short,2020-09-12T03:45:10Z,UCD1Em4q90ZUK2R5HKesszJg,Clash of Clans,20,20.13.09,clash of clans|COC|Clash of Clans Gameplay|Clash of Clans Strategy|Clash of Clans Animation|Clash of Clans Commercial|Clash of Clans Attacks|Clash of Clans Town Hall|Hog Rider|PEKKA|Clan Wars|season challenges|clan war leagues|clash on|clan game|clash of clans movie|clash royale movie|clash short film|coc movie|lost and crowned|peter and larry,28128097,419495,17795,22896,https://i.ytimg.com/vi/N0QqNGbpTK0/default.jpg,False,,BR,24
umfhduWXCCc,"PlayStation 5 Showcase – Wednesday, September 16",2020-09-13T00:40:16Z,UC-2Y8dQb0S6DtpxNgAKoJKA,PlayStation,20,20.13.09,PlayStation|Announement|Stream|Games|Developers|Reveal,1406816,106065,2948,11745,https://i.ytimg.com/vi/umfhduWXCCc/default.jpg,False,,BR,25
500bkaQh6U8,Live - Inimigos da HP #DriveIndaBandFM,2020-09-13T03:03:04Z,UChG4PctZiywvO5w2AtnN6iQ,Inimigos da HP,24,20.13.09,[none],82640,983,17,6,https://i.ytimg.com/vi/500bkaQh6U8/default.jpg,False,,BR,26
AZA2ZIAMjqc,Live #CumpraSe - Marcos & Belutti | #FiqueEmCasa e Cante #Comigo,2020-09-12T07:25:10Z,UC605s7hMHDSDaUx3txHckGQ,Marcos e Belutti,10,20.13.09,marcos e belutti|live|marcos|belutti|circuito brahma|ao vivo|sertanejo|top sertanejo|melhor sertanejo|cumpra se|modão|sofrência|maiara e maraísa|zé neto e cristiano|bruno e marrone|leonardo|henrique e juliano|sony music|playlist top|gusttavo lima|michel teló|amigos|marília mendonça|quarentena|fique em casa|cante|comigo|cumpra-se,538520,19090,298,185,https://i.ytimg.com/vi/AZA2ZIAMjqc/default.jpg,False,,BR,27
9lZ8Y40kyVQ,DUBDOGZ LIVE (SHERATON RIO DE JANEIRO),2020-09-13T01:12:14Z,UCnEJYGEXs33Zaomfdgc050Q,Dubdogz,10,20.13.09,dubdogz liu|dubdogz live|liu live|churras dogz|churrasdogz|liu|dubdogz|live liu|live dubdogz,43299,3327,12,63,https://i.ytimg.com/vi/9lZ8Y40kyVQ/default.jpg,False,,BR,28
8v_Q5bxKHUE,NETO PISTOLA: TIMÃO TIRA O CRAQUE NO SÉRIO APÓS DERROTA PRO VERDÃO | OS DONOS DA BOLA,2020-09-11T16:29:17Z,UCjlcZ5YIXlBTaob0BkS_gDg,Os Donos da Bola,17,20.13.09,craque neto|os donos da bola|band|futebol|corinthians|tiago nunes|fiel torcida|timão|coringão,830970,24129,1064,1900,https://i.ytimg.com/vi/8v_Q5bxKHUE/default.jpg,False,,BR,29
f-_WNlceqhU,Marcos & Belutti - Tudo Indica part. Jorge e Mateus (Cumpra-se),2020-09-11T14:00:08Z,UC605s7hMHDSDaUx3txHckGQ,Marcos e Belutti,10,20.13.09,marcos e belutti|cumpra-se|tudo indica|jorge e mateus|jorge & mateus|sertanejo|sofrência|melhor sertanejo|top sertanejo|playlist sertaneja|melhor lançamento|lançamento 2020|lançamento,2024721,22680,638,649,https://i.ytimg.com/vi/f-_WNlceqhU/default.jpg,False,,BR,30
dt8SWGVM9B0,RTX 3080! O MONSTRÃO de 30TFLOPS tá saíndo do forno!,2020-09-12T17:00:04Z,UCGH4Wx-WL10iB4ZAdewkuDw,Adrenaline,28,20.13.09,[none],195797,26868,262,1586,https://i.ytimg.com/vi/dt8SWGVM9B0/default.jpg,False,,BR,31
JVQ6q_oHmHE,LIVE CARTOLA FC RODADA 10 - QUEM JOGA E QUEM NÃO JOGA?,2020-09-12T17:05:05Z,UCAuvouPCYSOufWtv8qbe6wA,Camillo JOGA10,20,20.13.09,CartolaFc|Cartola|FC|Camillo|Dicas|Futebol|rjcn12345|2020,181079,15654,166,44,https://i.ytimg.com/vi/JVQ6q_oHmHE/default.jpg,False,,BR,32
7qSM9Af5Mjo,MEU NAMORADO DECIDIU MINHA TRANSFORMAÇÃO!!!,2020-09-12T15:00:03Z,UCsaB2VrLZrtGbum6Eo0ClbA,Virgínia Fonseca,22,20.13.09,vih|virginia|fonseca|virginia fonseca|rezende|rezendeevil|virginia e rezende|transformação|meu namorado decidiu minha transformação|vlog transformação|vlog virginia|video todo dia|virginia video todos os dias|virginia e ze felipe|ze felipe cantor|ze felipe|adr|cor|cor de cabelo|marcelo e virginia|manu,1154389,220220,3527,4623,https://i.ytimg.com/vi/7qSM9Af5Mjo/default.jpg,False,,BR,33
2QI_OI_JI04,CAIPIRA CHIFRUDO - PARAFUSO SOLTO,2020-09-10T13:00:01Z,UCfV1FFayeqmW7HzOETTGZhw,Parafuso Solto,23,20.13.09,humor|comedia|rir|engraçado|juiz de fora|marquinho|kelly|piada|video|parafuso solto,1962727,66079,3574,1255,https://i.ytimg.com/vi/2QI_OI_JI04/default.jpg,False,,BR,34
8PIYFO1KkOI,ELA QUER ELE - MANO DOIDO PARAFUSO SOLTO,2020-09-11T13:00:06Z,UCNriqfie6makNPGqNtO_0uA,ManoDoido Parafuso Solto,23,20.13.09,piada|humor|comédia|engraçado,192976,12159,368,377,https://i.ytimg.com/vi/8PIYFO1KkOI/default.jpg,False,,BR,35
IMdWdkrkc1o,"Para o Inter, Cavani jogará no Grêmio",2020-09-11T14:52:41Z,UCZqLwvgBgcSV5onlSrxkjQQ,Leonardo Meneghetti,22,20.13.09,Inter|Grêmio|Duplagrenal|Cavani|Cavaninogremio|Paraointercavanijogaranogremio|Interachaquecavanijogaranogremio|Intercavanigremio|Cavanigremio|Contrataçãodecavani|Uruguaiocavanigremio,138471,9435,406,1388,https://i.ytimg.com/vi/IMdWdkrkc1o/default.jpg,False,,BR,36
CwS9Gmpsqms,+ 15 ADAPTAÇÕES NAS DUBLAGENS BR!,2020-09-10T21:00:01Z,UCBFLqK7PAP9DQ3JpIrWFI7w,Pipocando,24,20.13.09,pipocando|rolandinho|bruno bock|cinema|séries|filmes|melhores filmes|piores filmes|cenas|listas|curiosidades|humor|ADAPTAÇÕES NAS DUBLAGENS BR|adaptações nas dublagens brasileiras|adaptações nas dublagens|dublagens|dublagens br|dublagem|dublagem br|dublagem brasileira|adaptações brasileiras nas dublagens|dublagem disney|dublagem brasileira disney|dublagem desencanto|dublagem vingadores ultimato|dublagem tá dando onda|dublagem a nova onda do imperador|dub|br,484799,67864,479,1288,https://i.ytimg.com/vi/CwS9Gmpsqms/default.jpg,False,,BR,37
gUx_R3YZf_A,PERGUNTAS COM O MEU IRMÃO// por Marcela Montellato,2020-09-10T22:21:20Z,UCf039w0J_37HfUFKVMv1BqQ,Marcela Montellato,22,20.13.09,[none],439004,105569,402,2592,https://i.ytimg.com/vi/gUx_R3YZf_A/default.jpg,False,,BR,38
c2u2PvD2iSs,Brawl Stars Animation: Welcome to the Gift Shop!,2020-09-10T13:13:32Z,UCooVYzDxdwTtGYAkcPmOgOw,Brawl Stars,20,20.13.09,brawl stars|mobile game|mobile strategy game|mobile rpg|mobile battle royale|battle royale|supercell game|animation|gift shop|starr park|starr|park,15811005,235275,3206,10825,https://i.ytimg.com/vi/c2u2PvD2iSs/default.jpg,False,,BR,39
1lKiGT5Wr44,Travessão Insano com Thiago Ventura e Futblack!,2020-09-10T22:00:00Z,UCacMjDLANAoJmxSzxweAV4w,Falcão 12,17,20.13.09,Falcão|Falcao|Falcão 12|futsal|futebol|indoor soccer|desafios|entrevistas de futebol|tricks|freestyle|dribles|carretilha|lambreta|soccer|best world player|brasil|Brazil|golaço|great goals|desafios de futebol|freestyle soccer|soccer skills|football skills|brazilian player|brazilian soccer,296549,36188,135,460,https://i.ytimg.com/vi/1lKiGT5Wr44/default.jpg,False,,BR,40
kBtP8sHgcs4,"♫ CR7 É UMA LENDA - 100 GOLS POR PORTUGAL | Paródia ME! - Taylor Swift, Brendon Urie",2020-09-11T14:20:47Z,UCGFNp4Pialo9wjT9Bo8wECA,FutParódias,17,20.13.09,Futebol|FutParodias|Paródia|futparodia|futeparodia|parodia|fut parodia|fut parodias|Paródia com Jogadores|cristiano ronaldo|cr7|cr7 futparodias|portugual|seleção portuguesa|100 gols|cr7 100 gols|gols do cr7|golaços cristiano ronaldo|taylor swift|brendon urie|parodia taylor swift|me taylor swift|robozao|gajo|cristeamo ronaldo|papai cris,984451,141384,1774,6389,https://i.ytimg.com/vi/kBtP8sHgcs4/default.jpg,False,,BR,41
ef2H2ChwzHI,COMO MATAR AULA ON-LINE! - Hora de Pôr Café (Parte 66),2020-09-10T22:00:09Z,UCuxfOdbKQy0tgGXcm9sjHiw,Coisa de Nerd,24,20.13.09,leon|coisadenerd|coisa de nerd|português|brasil|pt-br|br|humor|trocadilho|trocadilhos|comédia|trocadilhos ruins|piadas|piada|perguntas|perguntas sobre a vida|aula on-line|ead|nota de 200 Reais|Enfim|a hipocrisia,946603,171293,1035,7556,https://i.ytimg.com/vi/ef2H2ChwzHI/default.jpg,False,,BR,42
DvqKROuCcdA,FINALIZANDO MEU CABELO EM TRANSIÇÃO,2020-09-10T20:28:19Z,UCbYkVYfzcTj9gkTPxbHBWwQ,Sthefane Matos,22,20.13.09,[none],139481,30337,403,1191,https://i.ytimg.com/vi/DvqKROuCcdA/default.jpg,False,,BR,43
mIbmDiEJHKQ,DEU TRETA?! ELA DISSE TUDO QUE ODEIA NELE NA LOUD!!,2020-09-10T22:02:00Z,UC7iwNp4GUynlGXvK-6KD0Rw,LOUD,20,20.13.09,free fire|mobile|playhard|crusher|loud,1714309,347243,2651,9127,https://i.ytimg.com/vi/mIbmDiEJHKQ/default.jpg,False,,BR,44
XLC88glJHSs,30 MCFRITAS DO MCDONALDS + CHEDDAR + BACON!! [10.000+ KCAL],2020-09-10T13:58:27Z,UCFgDfnoYhWM48p072kjJ8zQ,Corbucci Eats,24,20.13.09,masterchef|erik|jaquin|fogaça|chef|falindo|restaurantes|corbucci|desafio|challenge|comida|food|mcdonalds|noodles|burger|ifood|miojo|macarrão|gordo|feiojoada|churrascaria|carne|rodízio|pizza|outback|batata|frita|PASTEL|pastéis|páscoa|chocolate|pudim|padoca|gula|picanha|sanduíche|mc donalds|bacon|nutella|milk|shake|milkshake|sorvete|coxinha|fritura|massa|queijo|presunto|calabresa|mini|fries|french,746645,67912,657,2519,https://i.ytimg.com/vi/XLC88glJHSs/default.jpg,False,,BR,45
HlGqp2KoLGA,A PROFESSORA HUMILDE FOI EXPULSA DA ESCOLA ( Nathanflix ),2020-09-11T13:30:11Z,UC_GPxaepRgIMY1CY5Cqoc5w,Nois é Pobre,24,20.13.09,nois é pobre|nathanflix|nois e pobre|nathan braga|netflix|pobre|nathan|canal de pobre|filmes caseiros|filmes|aluno pobre|HUMILDE|PROFESSORA|A PROFESSORA HUMILDE FOI EXPULSA DA ESCOLA|A PROFESSORA HUMILDE,365056,29606,760,1802,https://i.ytimg.com/vi/HlGqp2KoLGA/default.jpg,False,,BR,46
Wptbd1Ei5mI,AMIGA TALARICA!,2020-09-11T12:00:28Z,UCoIrFSMG4kt0hNF6KBgga0w,Dinah Moraes,23,20.13.09,[none],544270,53907,734,1835,https://i.ytimg.com/vi/Wptbd1Ei5mI/default.jpg,False,,BR,47
2T_ptD9JCo0,30 TERAFLOPS!? | Unboxing da INCRÍVEL NVIDIA Geforce RTX 3080,2020-09-10T15:16:06Z,UCWKtHaeXVzUscYGcm0hEunw,BRKsEDU,20,20.13.09,BRKsEDU|BRKs EDU|BRKs_EDU|BRKs|EDU|30 Teraflops|30|Teraflops|30 TF|30TF|30 TFs|Unboxing|NVIDIA|Geforce|Ampere|3080|NVIDIA RTX|RTX|RTX 3080|NVIDIA 3080|NVIDIA RTX 3080|Ray Tracing|Placa de Vídeo|GPU|Placa|de|Vídeo,595394,84354,1169,3483,https://i.ytimg.com/vi/2T_ptD9JCo0/default.jpg,False,,BR,48
AYxQcIc0HNY,FREE FIRE AO VIVO - LIGA NFA SEASON4 | DIA 29 - GRUPO AxB - #NFAS4,2020-09-10T03:06:37Z,UCIVnGR9XPef8boJWJHfQAiA,NFA CHANNEL,20,20.13.09,liga nfa|nfa|liga|free fire|garena|lbff|copa ff|liga brasileira|pro player|campeonato|torneio|ss|bdl|b4|los grandes|lgd|loud|loudgg|laude|pain|faz o p|god|god esports|deuses|kof|anarchysons|intz|fsk|forsaken|samuca|ale|el|gato|piu|piuzinho|thurzin|maellen|booyah|voltan|codiguin|cerol|bak|coreano|jordan|racha|price|elton|eltin|huntergod|wins|hudson|nobru|tv|ygorx|dantes|since|sharin|will|bradook|kronos|ggeasy|babi|coringa|victor|levelup|buxexa|crusherfooxi|esports|blak|blakn444,1591402,179869,1851,614,https://i.ytimg.com/vi/AYxQcIc0HNY/default.jpg,False,,BR,49
cBPSxS0IlLQ,DICAS DA RODADA 10 | CARTOLA FC 2020: NOSSO CAPITÃO NÃO PARA DE MITAR!,2020-09-11T15:53:27Z,UCJVbvkrBLp7L2pnaqc5CmQQ,Cartoleiros Gazeta do Povo,17,20.13.09,cartola|cartola fc|cartola 2020|dicas cartola 2020|cartola fc 2020|cartoleiros gazeta do povo|gazeta do povo cartola|cartoleiros gp|professor cartola|dicas cartola 10ª rodada|dicas cartola rodada 10|futeloucos,186762,19262,147,1216,https://i.ytimg.com/vi/cBPSxS0IlLQ/default.jpg,False,,BR,50
RkppF8ti0HI,COMEÇOU! Rola a primeira votação da temporada I A Fazenda 12,2020-09-09T07:01:49Z,UCw4YGFtvDgOL09KrFpqj6kg,A Fazenda,24,20.13.09,acelere|aclr|a fazenda|vem aí a fazenda|fazenda talks|marcos mion|rodrigo carelli|lucas salles|multiplataforma|reality show|record tv|peões|roça|prova do fazendeiro|poder da chama|prova de fogo|Andréa Nóbrega|Aricia Silva|Bifão|Diego Grossi|Drika Marinho|Guilherme Leão|Hari Almeida|Lucas Viana|Netto|Phellipe Haagensen|Rodrigo Phavanello|Sabrina Paiva|Tati Dias|Thayse Teixeira|Túlio Maravilha,2631061,80764,2192,4194,https://i.ytimg.com/vi/RkppF8ti0HI/default.jpg,False,,BR,51
