video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,ratings_disabled,country
EXqsg0rZ0z0,BOYS VS. GIRLS PERIOD PAIN SIMULATOR!!,2020-09-07T18:52:42Z,UCbp9MyKCTEww4CxEzc_Tp0Q,Stokes Twins,22,20.10.09,boys try period pain simulator|guys try period pain simulator|boys vs girls period pain simulator|period pain simulator|pain simulator|boys vs girls challenge|boys vs girls|stokes twins|lexi rivera|sofie dossi|brent rivera|ben azelart|pierson|lexi hensler|jeremy hutchins|andrew davila|twins,1124666,98102,947,23008,https://i.ytimg.com/vi/EXqsg0rZ0z0/default.jpg,False,AU
tIRx0CzX-DQ,WHY SML GOT SWATTED!!! (Official Video),2020-09-08T20:52:21Z,UCJibHQKGbAb3PT6aCctYg2w,Lance Thirtyacre,23,20.10.09,tiktok|funny videos|viral tiktok|jason|derulo|SML|SML and Jason derulo|jeffy|sml jeffy|mario|funny|hilarious|silly|SBL|SLL|lance|thirtyacre|SML Logan|lance thirtyacre|funny voices|BTS|behind the scenes|SML behind the scenes|SML BTS|prank|funny pranks|SML jeffy|trending|trendy|sml video|SML movie|vlog|best friends|funny vlog|puppets|funny puppets|sml videos|SML drama|SML swatted|SWAT|swatted,1613201,66180,1515,12856,https://i.ytimg.com/vi/tIRx0CzX-DQ/default.jpg,False,AU
eezXnI-KQuo,Were MOVING! Lets pack and FINALLY get into the new house!,2020-09-08T02:29:54Z,UCAHufvd02viJSRdt3ojdPOg,Sarahs Day,22,20.10.09,moving|packing|speed cleaning|declutter|wardrobe|organising|organised|renovation|reno series|life update|daily vlog|day in the life|healthy life|couple goals|family vlog|vlog|my life|lifestyle|australia|house tour|home tour|dream home|white home|cute,403967,28282,109,1016,https://i.ytimg.com/vi/eezXnI-KQuo/default.jpg,False,AU
ZJkbH4H5yv8,HIGHLIGHTS: France v Croatia | UEFA Nations League,2020-09-08T22:56:03Z,UC0jPwNs4B7yJySNewHan5hQ,Optus Sport,17,20.10.09,how to watch|where can I watch|optus sport|australia|highlights|premier|league|goal|review|premier league highlights|goals|champions league highlights|europa league highlights|soccer|football|premier league|epl|ucl|uel|france|croatia|nations league,62518,947,17,207,https://i.ytimg.com/vi/ZJkbH4H5yv8/default.jpg,False,AU
oyPm5YYyl9k,Coronavirus: Violence erupts between anti-lockdown protesters and police | 9News Australia,2020-09-05T10:08:35Z,UCIYLOcEUX6TbBo7HQVF2PKA,9 News Australia,25,20.10.09,Nine News Australia|Channel 9|Nine news|channel 9 news|Australia News|Australian News|Sydney News|Melbourne News|Latest news Australia|coronavirus|coronavirus australia|coronavirus victoria|covid 19|covid 19 australia|covid victoria|woman arrested for organising protest|ballarat protest arrest|meadow heights protest|roxburgh park protest|zoe buhler|anti lockdown protest|james bartolo|protest melbourne|lockdown protest melbourne|broadmeadows protest,254922,2194,1920,0,https://i.ytimg.com/vi/oyPm5YYyl9k/default.jpg,False,AU
-PLHPmlRcmw,"Armed militia, Black Lives Matter protesters collide in Louisville marches",2020-09-05T22:06:21Z,UCPhVqO6gISmStEikSvmvYyA,Lexington Herald Leader,25,20.10.09,local|Protest|American Patriots|Black Lives Matter|Louisville|Kentucky|Downtown|Breonna Taylor|Milita,1495470,19458,2011,15976,https://i.ytimg.com/vi/-PLHPmlRcmw/default.jpg,False,AU
kvC4iKq5jHU,I Taught @Dixie DAmelio and @Addison Rae How To Box | Ryan Garcia Vlogs,2020-09-05T17:30:01Z,UCaVIKOexO3N_6Sdl-Zug0Kg,Ryan Garcia,17,20.10.09,Ryan Garcia|Boxing|Ryan Garcia boxing|DAZN|golden boy productions|ryan garcia highlights|fights|ryan garcia fight|boxing highlights|boxing vlog|ryan garcia vlog|boxing recap|ryan garcia knockout|boxing knokout|garcia|ryan garcia training|knockout|training|fight|ryan garcia youtube|vlog|boxing|dixie damelio|addison rae|dixie damelio and addison rae|dixie damelio and addison rae fighting|dixie and addison boxing|ryan garcia addison rae|ryan garcia dixie,2315709,82158,2110,4479,https://i.ytimg.com/vi/kvC4iKq5jHU/default.jpg,False,AU
1lC0r9Da8DY,THE WORST DAY OF MY LIFE,2020-09-07T20:11:57Z,UCv-GNHtqM97EaU_i7gN_Ikw,Chunkz,24,20.10.09,Chunkz Entertainment|comedy|family friendly|Funny Challenges Fun,975085,92581,819,4308,https://i.ytimg.com/vi/1lC0r9Da8DY/default.jpg,False,AU
ghPAiL5Pfl8,ROPS ft CRZYCAM - NO PRESSURE (Official Music Video),2020-09-04T07:00:12Z,UC7bNdNvkdW5k2uFG_CxiszA,ONELOVE CREATIONS,10,20.10.09,[none],96048,4039,149,324,https://i.ytimg.com/vi/ghPAiL5Pfl8/default.jpg,False,AU
_hyPif9yhX0,Flash VS Sonic (Wally West VS Archie Sonic) | DEATH BATTLE!,2020-09-07T17:00:09Z,UCB9_VH_CNbbH4GfKu8qh63w,DEATH BATTLE!,24,20.10.09,DEATH BATTLE|Rooster Teeth|RT|DBX|DEATH BATTLE Cast|screwattack|deathbattle|dc|dc comics|flash|sonic|archie sonic|sonic the hedgehog|archie comics|super sonic|ultra sonic|chaos emerald|SatAM|wally west|justice league|jlu|sega|ben singer|chad james|animation|fight animation|battle animation|sprite animation|sprite fight|animated battle|animated fight|barry|barry and iris|barry allen|grant gustin|sally acorn|sonic satam|Archie comics|Archie|tails,1525860,68407,8302,27152,https://i.ytimg.com/vi/_hyPif9yhX0/default.jpg,False,AU
C19IgOGkYGs,DMing Celebrities To Pick My Makeup!,2020-09-08T19:00:22Z,UCucot-Zp428OwkyRm2I7v2Q,James Charles,24,20.10.09,james|james charles|makeup artist|mua|covergirl|coverboy|cute|easy makeup|how-to|reviews|tutorials|funny videos|beauty tips|hacks|beauty|sister|morphe|james charles x morphe|beauty hacks|makeup 2020|prom makeup|how to apply makeup for beginners|tik tok makeup|tik tok beauty hacks|DMing celebrities to pick my makeup|celebrities|miley cyrus|selena gomez|rare beauty|cardi b|gigi hadid|review|pick my makeup|wap|megan the stallion|rita ora|karol g|rosalia,5643657,406957,5520,28638,https://i.ytimg.com/vi/C19IgOGkYGs/default.jpg,False,AU
ME7qwm7oerQ,"Brawl Stars: Brawl Talk - Welcome to Starr Park! Gift Shop, Colette & More!",2020-09-07T08:00:10Z,UCooVYzDxdwTtGYAkcPmOgOw,Brawl Stars,20,20.10.09,brawl stars|mobile game|mobile strategy game|mobile battle royale|battle royale|supercell game|starrpark|starr|park|gift shop|colette|new brawler|brawl talk|brawler|skins,19836285,775668,25470,74657,https://i.ytimg.com/vi/ME7qwm7oerQ/default.jpg,False,AU
-qErsAzvPMo,The Great Eboys Bake Off,2020-09-05T20:03:56Z,UCSShJvAVgrk2cctuC0_zrLQ,Eboys,22,20.10.09,the great eboys bake off|eboys bake off|eboys baking|bake off|baking|james marriott|imallexx|willne|memeulous|baking with james|baking with the eboys,1004091,94853,906,5659,https://i.ytimg.com/vi/-qErsAzvPMo/default.jpg,False,AU
yHt8uUZ6GLk,NEVER TOO SMALL ep 42 50sqm/538sqft Small Apartment - Compartment No.3,2020-09-08T09:00:17Z,UC_zQ777U6YTyatP3P1wi3xw,NEVER TOO SMALL,26,20.10.09,Micro apartment|interior|design|architecture|architect|centre|heritage listed|studio|smart|kitchen|joinery|building|city|urban|planning|footprint|small|sustainable|art|miniature|window|blind|property|real estate|multi|flat|apartment|home|tiny|australia|melbourne|art deco|clever|storage|sydney|sunroom|bedroom|dark|brass|ikea|sofa|low sofa|terrazzo tiles|pink|high ceiling|glass|shower|bathtub|small bathtub|dog|dachshunds|low dining chair|small furniture|laundry|small laundry,178018,11476,196,429,https://i.ytimg.com/vi/yHt8uUZ6GLk/default.jpg,False,AU
Oh1fNVJYhHY,[TEASER] 마마무(MAMAMOO) - WANNA BE MYSELF,2020-09-08T15:00:29Z,UCuhAUMLzJxlP1W7mEk0_6lA,MAMAMOO,10,20.10.09,MAMAMOO|마마무|WANNA BE MYSELF|마마무 WANNA BE MYSELF|안다르|마마무 안다르|andar|MAMAMOO andar|WANNA BE MYSELF TEASER|WANNA BE MYSELF 티저|마마무 티저,2439605,409631,2524,22356,https://i.ytimg.com/vi/Oh1fNVJYhHY/default.jpg,False,AU
vPKuOy7yO0s,grateful to be alive..,2020-09-07T16:01:33Z,UCvK4bOhULCpmLabd2pDMtnA,Yes Theory,24,20.10.09,yestheory|seek discomfort,1347944,122636,1606,6495,https://i.ytimg.com/vi/vPKuOy7yO0s/default.jpg,False,AU
VpsyQJcG7QU,when you cut the earth completely in half,2020-09-07T22:41:07Z,UCzEy7pi3B7TIS9cn_sdKK9A,GrayStillPlays,20,20.10.09,graystillplays|gray still plays|universe sandbox|universe sandbox 2 gameplay|universe sandbox 2 gameplay pc|universe sandbox 2 update|ways the world could end|greystillplays|universe sandbox 2|black holes|dime sized black hole|dime sized black holes|black hole vs earth|smallest black hole|smallest black hole ever|smallest black hole possible|simulation games|god games|black hole on earth|1mm black hole|1mm black hole on earth|when you cut the earth in half,1357535,50541,956,5179,https://i.ytimg.com/vi/VpsyQJcG7QU/default.jpg,False,AU
2b0VO865EvM,ADDING THE 2021 ROLLS ROYCE GHOST TO MY COLLECTION! || Manny Khoshbin,2020-09-07T23:10:46Z,UCJmo2vO5Fsj8xKGcoCmBJvg,Manny Khoshbin,2,20.10.09,Manny Khosbin|Hypercar|Success|Millionaire|Car Collector|automotive|luxury lifestyle|Manny Khoshbin Car Collection|Manny Khoshbin Garage|Manny Khoshbin Youtube|Manny Khoshbin All Cars|Super Car|Manny Khoshbin cars|Manny Khoshbin Collection|Manny Khoshbin full car collection|Manny Khoshbin new car|2021 Rolls Royce Ghost|New Rolls Royce|Manny Khoshbin Rolls Royce|Manny Khoshbin Ghost|2021 Rolls Royce Review|adding the 2021 rolls royce ghost to my collection,735986,32790,485,2328,https://i.ytimg.com/vi/2b0VO865EvM/default.jpg,False,AU
d9Zg_I5a96Y,Uncle Roger Show Auntie Hersha Chinatown (Part 1) - ft. @Hersha Patel,2020-09-06T14:00:08Z,UCVjlpEjEY9GpksqbEesJnNA,mrnigelng,23,20.10.09,uncle roger|nigel ng|mrnigelng|mr nigel ng|nigel ng uncle roger|hersha patel|uncle roger chinatown|uncle roger hersha patel|bbc food egg fried ricee|bbc food hersha patel|nigel ng hersha patel|hersha patel comedy,2111816,115192,1124,10996,https://i.ytimg.com/vi/d9Zg_I5a96Y/default.jpg,False,AU
rNz0KwpYvTg,First Impression on Rare Beauty by Selena Gomez || Nyma Tang,2020-09-08T00:57:39Z,UCroDJPcFCf6DBmHns6Xeb8g,Nyma Tang,26,20.10.09,Nyma Tang|the darkest shade|contour for dark skin|dark skin|darkest foundation|highlighting and contour for dark skin|nyma,874201,53369,1028,2554,https://i.ytimg.com/vi/rNz0KwpYvTg/default.jpg,False,AU
hFQL7BS6lrs,TAEMIN 태민 Criminal MV,2020-09-07T09:00:08Z,UCEf_Bc-KVd7onSeifS3py9g,SMTOWN,10,20.10.09,[none],4127313,610084,3520,49880,https://i.ytimg.com/vi/hFQL7BS6lrs/default.jpg,False,AU
heUZzYbTlBk,"Metallica: S&M2 Tuning Room (San Francisco, CA - September 6 & 8, 2019)",2020-09-08T18:09:47Z,UCbulh9WdLtEXiooRcYK7SWw,Metallica,10,20.10.09,metallica|metallica tour|metallica live|metallica concert|metallica in concert|metallica song|metallica city|metallica country,263525,15625,113,1372,https://i.ytimg.com/vi/heUZzYbTlBk/default.jpg,False,AU
ECjye4MhmPU,HIGHLIGHTS: Denmark v England | UEFA Nations League,2020-09-08T22:35:22Z,UC0jPwNs4B7yJySNewHan5hQ,Optus Sport,17,20.10.09,how to watch|where can I watch|optus sport|australia|highlights|premier|league|goal|review|premier league highlights|goals|champions league highlights|europa league highlights|soccer|football|premier league|epl|ucl|uel|denmark|england|harry kane,51216,642,15,117,https://i.ytimg.com/vi/ECjye4MhmPU/default.jpg,False,AU
LTYZNr1mF1M,INTRO - HUSKII,2020-09-03T10:00:13Z,UCGHkPGl9ItjEKWJTuCQOjDw,KING HUSKII,10,20.10.09,[none],127763,6411,190,504,https://i.ytimg.com/vi/LTYZNr1mF1M/default.jpg,False,AU
3Q0DnSXlsR4,The $300 Xbox Series S is Real.,2020-09-08T08:24:33Z,UCXGgrKt94gR6lmN4aN3mYTg,Austin Evans,28,20.10.09,xbox series s|xbox|xbox series x|series s|xbox series|new xbox|ps5|playstation 5|series s vs ps5|xbox series s vs ps5|xbox series s vs series x|series s vs series x|game console|microsoft|sony|vs|announcement|official|leak|the test drivers|test drivers|this is|austin evans,827397,40470,1250,7123,https://i.ytimg.com/vi/3Q0DnSXlsR4/default.jpg,False,AU
wbKklnImXog,RECOVERING FROM A MELTDOWN LOL,2020-09-06T22:46:33Z,UC78cxCAcp7JfQPgKxYdyGrg,emma chamberlain,24,20.10.09,emma chamberlain|emma chambie|vlog,3629077,307683,1816,16066,https://i.ytimg.com/vi/wbKklnImXog/default.jpg,False,AU
qJlMkMtK7-8,SZA - Hit Different (Official Video) ft. Ty Dolla $ign,2020-09-04T04:00:09Z,UCKzhoblE_rPZbHtQKPVUp2A,SZAVEVO,10,20.10.09,sza|ty dolla $ign|hit different|new sza|sxa 2020|sza is back|ctrl|rnb today|new rnb|rnb collabs|the neptunes|pharrell|chad hugo|iamother|broken clocks|supermodel|choreography|sza collabs|Hit Different|R&B|SZA feat. Ty Dolla $ign|Top Dawg Entertainment/RCA Records,6551590,365662,5791,23036,https://i.ytimg.com/vi/qJlMkMtK7-8/default.jpg,False,AU
j_USHuhOqyk,Disneys Live-Action Mulan Pitch Meeting,2020-09-06T19:15:03Z,UC2iUwfYi_1FCGGqhOUNx-iA,Screen Rant,24,20.10.09,Mulan|pitch meeting|disney|live-action|remake|disney princess|mushu|yifei liu|eddie murphy|li gong|witch|phoenix|jet li|emperor|bori khan|cricket|china|battle|warrior|donnie yen|martial arts|mulan 2020|disney+|disney plus|disney remake|walt disney movies|plot holes|super easy barely an inconvenience|ryan george|screen rant|screenrant,1037517,67951,871,6910,https://i.ytimg.com/vi/j_USHuhOqyk/default.jpg,False,AU
TbxcpFJHCpE,HIGHLIGHTS: Sweden v Portugal | UEFA Nations League,2020-09-08T22:51:42Z,UC0jPwNs4B7yJySNewHan5hQ,Optus Sport,17,20.10.09,how to watch|where can I watch|optus sport|australia|highlights|premier|league|goal|review|premier league highlights|goals|champions league highlights|europa league highlights|soccer|football|premier league|epl|ucl|uel|sweden|portugal|nations league,69040,1242,12,148,https://i.ytimg.com/vi/TbxcpFJHCpE/default.jpg,False,AU
ALy6e7GbDRQ,"1,204,986 Votes Decided: What Is The Best Thing?",2020-09-07T15:00:02Z,UCBa659QWEk1AI4Tg--mrJ2A,Tom Scott,27,20.10.09,tom scott|tomscott,865359,102274,1150,7702,https://i.ytimg.com/vi/ALy6e7GbDRQ/default.jpg,False,AU
cvCi3ApHvJo,HIGHLIGHTS: North v South (2020),2020-09-05T10:02:38Z,UCsAPiUMyBjtKamxYGbSUnLA,All Blacks,17,20.10.09,All Blacks|New Zealand Rugby|Rugby|Rugby Union,374443,5956,143,1172,https://i.ytimg.com/vi/cvCi3ApHvJo/default.jpg,False,AU
HpZ-Bm4a2YI,Round 2 l Game 2 Rockets vs Lakers,2020-09-07T03:43:27Z,UCVD7l69MVGFq_wzQvbk9HbQ,Houston Rockets,17,20.10.09,houston rockets|nba|national basketball association|basketball|basketball highlights|james harden|russell westbrook|brodie|beard|houston|rockets|sports|bball|westbrook|harden|hoops|isaiah hartenstein|tyson chandler|thabo sefolosha|eric gordon|danuel house|ben mclemore|chris clemons|flash gordon|splash gordon|htown|austin rivers|mike dantoni|tilman fertitta|nba highlights|houston sports|daryl morey,353877,2007,180,300,https://i.ytimg.com/vi/HpZ-Bm4a2YI/default.jpg,False,AU
aVyx51a1yCI,"Final iPhone 12 Pro Max Leaks, 12S, AirPods 3, AirTags & iOS 14 Beta 7!",2020-09-06T05:16:01Z,UCj34AOIMl_k1fF7hcBkD_dw,EverythingApplePro,28,20.10.09,iphone 12|iphone 12 pro max|iphone 12 pro|iphone 12 leaks|iphone 12 pro leaks|apple leaks|apple news|iphone 12 price|ios 13.7|ios 14 beta 7|ios 14|ios 14 beta 7 review|everythingapplepro|phone rebel case|airpods 3|airpods pro 2|ipad air 4|airpods studio|airtags|apple watch series 6|apple watch 6|ipad air 2020|zte|apple iphone 12,1834544,48028,1693,4390,https://i.ytimg.com/vi/aVyx51a1yCI/default.jpg,False,AU
Ngy9TIbREJE,I cant believe how much I paid for this...,2020-09-06T17:00:03Z,UCXuqSBlHAE6Xw-yeJA0Tunw,Linus Tech Tips,28,20.10.09,Ostendo|ultra wide|curved|monitor|display|alienware|NEC|2008|world first|gaming|pc|43|crvd|wan|samsung,2778537,151981,2415,8547,https://i.ytimg.com/vi/Ngy9TIbREJE/default.jpg,False,AU
sZbaKxrwtZY,Can You Find Him in This Video? • Hidden in Plain Sight #18 (Final Episode),2020-09-05T13:30:03Z,UCDRbNGFusqlXX4a5vwi9ouQ,Vat19,24,20.10.09,vat19|vat 19|vat-19|hidden in plain sight|vat19 eric|hide and seek|eric is back,1318149,73950,1466,9214,https://i.ytimg.com/vi/sZbaKxrwtZY/default.jpg,False,AU
QjSyAnjE6Yo,I Made My Own Country In Minecraft!,2020-09-07T18:01:14Z,UCIPPMRA040LQr5QPyJEbmXA,MrBeast Gaming,20,20.10.09,[none],6634959,328877,4765,23605,https://i.ytimg.com/vi/QjSyAnjE6Yo/default.jpg,False,AU
ASEPfClQO9E,FIRST WORLD PROBLEMS SONG! (Old LankyBox DELETED MUSIC VIDEO!),2020-09-08T22:00:01Z,UC-UXd3xaj1I_yTvufcMdDAA,LankyBox World,24,20.10.09,lankybox|lankybox world|lankybox reacts|foxy and boxy|lankybox fan|lankybox fan art|foxy|boxy|lankybox world roblox|lankybox roblox|lankybox plushie|lankybox music|lankybox song|first world problems,418552,11899,203,1350,https://i.ytimg.com/vi/ASEPfClQO9E/default.jpg,False,AU
InJWCF5OkMo,If Social Media Apps Were People,2020-09-07T21:00:15Z,UCR9NuNwCUIhMOLUQnLN7_WA,Kyle Exum,23,20.10.09,Kyle Exum|If Social Media Apps Were People|If The Internet Was a Place|Exum|Kyle|If Social Media Apps Were a Family|Trey|When Our Generation Gets Old and Hears a Throwback Song|Grandparents Be Like|Grandpa|Vine|TikTok|Snapchat|YouTube|YouTube Rewind|MySpace|Facebook|Twitter|Social Media|Funny Social Media Videos|Comedy|Funny Videos|Bassthoven|Snapchat Be Like|YouTube Be Like|TikTok videos|Skit|Dante Williams|Dtay|basstoven|kyle exum parody songs|trap 3 little pigs,1403561,157090,1612,12187,https://i.ytimg.com/vi/InJWCF5OkMo/default.jpg,False,AU
SCAurdGjUFA,The Moment MOURINHO Gets Told HARRY KANE is out for the Season | All or Nothing: Tottenham Hotspur,2020-09-07T08:28:32Z,UC1VU-FHvhbom5tPSCEB-e4g,Amazon Prime Video Sport,17,20.10.09,Tottenham Hotspur|Spurs|AON Tottenham Hotspur|AON Spurs|Tottenham Hotspur documentary|Jose Mourinho|Harry Kane|Harry Kane Injury|Premier League|Amazon Prime|Amazon Prime Video Sport|Amazon Prime Video|Prime Video Sport,922687,11283,193,850,https://i.ytimg.com/vi/SCAurdGjUFA/default.jpg,False,AU
3hYqTTYwfdY,LeBron Lifts the Lakers to Their Game 3 Win Over Houston | NBA on TNT,2020-09-09T04:22:41Z,UCU7iRrk3xfpUk0R6VdyC1Ow,NBA on TNT,17,20.10.09,NBA on TNT|NBA|Inside the NBA|Charles Barkley|Shaq|Kenny Smith|Ernie Johnson|LeBron James|lakers|nba playoffs|james harden|rockets|los angeles lakers,925436,12913,517,1851,https://i.ytimg.com/vi/3hYqTTYwfdY/default.jpg,False,AU
s4PaE2gdNh0,Surprise Gender Reveal • Ned & Ariel,2020-09-06T07:00:06Z,UCigKnJQDto-i79bewpKwr8g,Baby Steps Podcast,23,20.10.09,Tryguys|ned|ariel|wes|keith|zach|eugene|habersberger|fulmer|kornfeld|yang|buzzfeedvideo|buzzfeed|ned & ariel|comedy|education|funny|try|learn|fail|experiment|test|tryceratops|parenting|parenting podcast|podcast|raising children|fatherhood|how to raise kids|stand up comedy|parenting advice|raising kids|parenting tips|good parenting|parents|gender reveal|gender reveal fails|surprise gender reveal|ned and ariel|ned and ariel gender reveal|ned & ariel gender reveal,950888,49088,634,2172,https://i.ytimg.com/vi/s4PaE2gdNh0/default.jpg,False,AU
urQ2D5PyWfE,TROOPZ IS LEAVING AFTV!!!,2020-09-08T11:00:18Z,UCr19bNQQxC00MI6DLbpGQhg,TroopzTV,17,20.10.09,Arsenal F.C.|Arsenal Fan TV|Football|troopz|troopztv|troopztv official|troopz tv|troopzafc|troopz aftv|man|fun|playing games|gaming|xbox one|ps4|nintendo switch|fortnite travis scott|fortnite|fifa 20|vlog|lockdown|uk lockdown|coronavirus|shopping|boris johnson|london|troopz is leaving aftv|soccer|sports|aftv|barstool sports|new york|new york city|robbie aftv|dt aftv|arsenal|aubameyang|pierre emerick aubameyang|transfer news,353126,17780,647,5650,https://i.ytimg.com/vi/urQ2D5PyWfE/default.jpg,False,AU
0hQhE4xZQ_A,ASMR STEAK & CHEESE SANDWHICH MUKBANG 먹방 | COOKING & EATING SOUNDS | Zach Choi ASMR,2020-09-08T02:15:00Z,UCI78AdiI6f7VKhqW1i4B3Rw,Zach Choi ASMR,22,20.10.09,asmr| zach choi|zachchoi|zach choi asmr|mukbang|먹방| 쇼| 이팅| 사운드| korean asmr|asmr eating|asmr eating no talking|asmr mukbang|asmr mukbang no talking|asmr steak and cheese|asmr steak cooking|asmr steak and fries|asmr steak and potatoes|asmr steak eating|asmr steak mukbang|steak sandwich recipe|asmr filet mignon sandwhich|asmr sirloin steak|cinematic asmr|asmr cooking|asmr 4k|yt:cc=on,756466,57340,1665,4929,https://i.ytimg.com/vi/0hQhE4xZQ_A/default.jpg,False,AU
mg4XEJjqeZQ,MrBeast Asked Me To Compete In His Next Challenge,2020-08-27T21:07:01Z,UCePxRBreVaMy_ontn4Vz2Yg,Zealous,24,20.10.09,Matthew Doyon|Zealous|MoreJStu Matthew|MoreJStu Matt|Zelus|Zelous|Matt Doyon|MrBeast|challenge|MrBeast 24 Hours|mrbeast would you rather|mrbeast riddle|mrbeast challenges|mrbeast last to leave|mrbeast challenge|mrbeast gaming|mrbeast finger on the app|mrbeast island|mrbeast lottery|mrbeast lottery ticket|mrbeast car|mrbeast would you rather have a lamborghini or this house|mrbeast last to take hand off|mrbeast lamborghini|mrbeast house|would you rather,994162,59743,1248,4165,https://i.ytimg.com/vi/mg4XEJjqeZQ/default.jpg,False,AU
3-RknCW4d64,Xbox Series S & Xbox Series X Release Date And Price REVEALED | New Xbox Series S Details & More,2020-09-08T05:09:54Z,UCJxnwvg6KA3tr04K-tBO-bQ,Dealer - Gaming,20,20.10.09,xbox series x|xbox|ps5|playstation 5|playstation|xbox series x vs ps5|xbox one|xbox news|gaming news|ps5 price|xbox one x|xbox lockhart|xbox games|xbox series x games|xbox series x reveal|xbox series x gameplay|series x|microsoft|xbox series s|xbox series|xbox x|xbox series x price|xbox series x news|new xbox|gaming|xbox series s price|xbox series s lockhart|xbox series s vs xbox series x|xbox series s specs|next gen|xbox series x release date,329526,8225,905,2325,https://i.ytimg.com/vi/3-RknCW4d64/default.jpg,False,AU
es0Lu7Ercy0,"I Let a $100,000 Tesla Control Me For 24 Hours",2020-09-05T19:04:07Z,UCmpWLoKQBVd5YPz0cYan_Xg,Callux,24,20.10.09,callux,600513,49280,658,997,https://i.ytimg.com/vi/es0Lu7Ercy0/default.jpg,False,AU
anVNfqe1I8o,Truth or Drink! Exposing My Family,2020-09-04T18:43:22Z,UCSfLUmBHOLoL0uHcxhRCwFw,Morgan Adams,23,20.10.09,Morgan Adams|Ryland adams|Morgan|truth or drink|the cut|truth|or|drink|siblings play truth or drink|honest questions|family plays truth or drink|family|awkward questions|the truth about,990357,74396,1038,5349,https://i.ytimg.com/vi/anVNfqe1I8o/default.jpg,False,AU
uyHi1FSuGkQ,Messi: Why I am staying at Barcelona despite heartbreak,2020-09-04T17:39:51Z,UCjVd6vTuoAYLFYvX5TSK1aA,Goal,17,20.10.09,football|goal|news|soccer|bpl|barcelona|lionel messi|messi future|where is messi going?|will messi leave barcelona?|fc barcelona|messi barcelona|Lionel Messi Barcelona future|future transfer|Leo Messi|FCB|LaLiga|la liga|Will Messi Leave?|Exclusive Interview|exclusive|interview|Lionel Messi interview,3859778,165734,3079,15399,https://i.ytimg.com/vi/uyHi1FSuGkQ/default.jpg,False,AU
OFBsuEGhQkI,Greatest Football Game Ever Invented,2020-09-07T21:59:55Z,UCRijo3ddMTht_IHyNSNXpNQ,Dude Perfect,17,20.10.09,dude perfect|dude perfect stereotypes|dude perfect water bottle flip|bottle flip|water bottle flip|dude perfect bottle flip|dude perfect basketball|dp|dude perfect world record|edition|nerf|trick shots|trick shot|family|ping pong|bowling|clean|family friendly|bubble wrap|soccer|football|spinner|spinners|fidget spinners|dude|hustle|made up sport|concrete|cleats|stadium|press box|helmets|greatest|ever|created|game|fight|hustle ball|balloons|longest|throw,6193427,335056,3489,13419,https://i.ytimg.com/vi/OFBsuEGhQkI/default.jpg,False,AU
