video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,ratings_disabled,country
MSZntc2DtQQ,Dead by Daylight | Descend Beyond | Official Trailer,2020-09-08T15:00:10Z,UCaSgsFdGbwjfdawl3rOXiwQ,Dead by Daylight,20,20.10.09,dead by daylight|dbd|behaviour interactive|bhvr|slasher game|survival horror|descend beyond|dead by daylight descend beyond|the blight|felix richter|dbd descend beyond|dead by daylight chapter 17|dead by daylight new killer|dead by daylight new chapter|dead by daylight trailer|dead by daylight cgi|the blight trailer|descend beyond trailer|dead by daylight killer trailer,431853,27728,375,2170,https://i.ytimg.com/vi/MSZntc2DtQQ/default.jpg,False,AU
-FuJ5mOV6Vg,Survivor Says Something New About the Bermuda Triangle Mystery,2020-09-05T11:00:00Z,UC4rlAVgAK0SGk-yTfe48Qpw,BRIGHT SIDE,26,20.10.09,bright side|brightside|riddle of the bermuda triangle|bermuda triangle facts|dark energy what is it|expansion of the universe|unexplainable things|mysterious things|weird places|dangerous places|odd disappearances|mysterious places|facts about earth|secrets of the earth|plane crashing|bermuda triangle mystery|lost in the bermuda triangle|disappearances in the bermuda triangle|what happens in the bermuda triangle|survivors of the bermuda triangle,939160,29473,722,2716,https://i.ytimg.com/vi/-FuJ5mOV6Vg/default.jpg,False,AU
QwzvNAAqH3g,David Blaine Ascension,2020-09-02T16:48:48Z,UCS1lj4kyIrWBqZ5YQHWgT5w,David Blaine,1,20.10.09,David Blaine|David Blane|David Blain|street magic|card tricks|magic show,17061477,424063,16512,25492,https://i.ytimg.com/vi/QwzvNAAqH3g/default.jpg,False,AU
XOcMAPlcgCg,The Xbox Series S Is Officially Leaked,2020-09-08T04:35:01Z,UC__Oy3QdB3d9_FHO_XG1PZg,ReviewTechUSA,20,20.10.09,reviewtechusa|review tech usa|Gaming News|Tech News|Gaming|Technology|xbox series s|xbox series x|xbox lockhart|xbox news|xbox series x games|series x|xbox series x reveal|xbox series x price|xbox series x news|xbox series s price|xbox series x leaks|xbox series s specs|new xbox|next gen|xbox series x release date|xbox series x games lineup|xbox series s vs xbox series x|xbox series s controller|xbox series s release date|xbox series s vs xbox one x,152836,9435,274,2904,https://i.ytimg.com/vi/XOcMAPlcgCg/default.jpg,False,AU
qsVGvd50TMw,Jess Breaks Up With Colt! | 90 Day Fiancé: Happily Ever After?,2020-09-07T14:00:15Z,UCgIWIkGWCV9knhMvK3Q8usA,90 Day Fiancé,24,20.10.09,tlc|tlc shows|tlc full episodes|90 Day Fiancé|foreign love|international dating|marriage tv show|green card marriage|90 day fiance|90 day fiance clips|90 day fiance videos|90 day fiance full episodes|before the 90 days|the other way|happily ever after|just landed|darcey & stacey|the family chantel|pillow talk|angela and michael|tania and syngin|elizabeth and adrei|kalani and asuelu|colt and larissa|colt and jess|larissa and eric|paul and karine,498543,7538,282,2379,https://i.ytimg.com/vi/qsVGvd50TMw/default.jpg,False,AU
JIRgoyg7zkI,COUPLE Q&A // GETTING TO KNOW US,2020-09-02T15:00:09Z,UCNN1dj-gW0PKFbPSlUnE6OA,Jordyn & Alphonso,22,20.10.09,football|soccer|couples|acefamily|alphonso|jordyn|messi|ronaldo|sports|game|kids|hug|laugh|smile|bayern|barcelona|tiktok|cute|happy,1841850,141569,863,5219,https://i.ytimg.com/vi/JIRgoyg7zkI/default.jpg,False,AU
ae99z6B_gbo,I have news about that “Bel-Air” trailer...,2020-09-08T19:00:00Z,UCKuHFYu3smtrl2AwwMOXOlg,Will Smith,24,20.10.09,comedy|entertainment|will smith|will|smith|smiths|willsmith|will smith youtube|youtube will smith|will smith channel|channel will smith|will youtube|youtube will|smith youtube|youtube smith|will smith vlogs|vlogs will smith|vlogs|vlog|will smith youtube channel|fresh prince|bel air|bel-air|fresh prince of bel air|fresh prince of bel-air|morgan cooper,363226,25731,209,2173,https://i.ytimg.com/vi/ae99z6B_gbo/default.jpg,False,AU
b2yTTKQwq5g,6ix9ine - LOCKED UP PT 2 (Feat. Akon) [Official Lyric Video],2020-09-06T01:24:37Z,UCF6jRAgCbSanHolKt0Vt6Qw,Tekashi 6ix9ine,10,20.10.09,6ix9ine - LOCKED UP PT 2 (Feat. Akon) [Official Lyric Video]|6ix9ine|6ix9ine Akon|Akon 6ix9ine|6ix9ine locked up pt 2|locked up part 2 6ix9ine|6ix9ine locked up|locked up 6ix9ine|6ix9ine akon locked up|locked up 6ix9ine akon|locked up|Tekashi 69|Tekashi 6ix9ine|6ix9ine tattle tales|6ix9ine tattletales|tattle tales 6ix9ine|Tattle Tales|Tattletales|6ix9ine new album|6ix9ine new music|6ix9ine new song|tekashi 6ix9ine|6ix9ine music,3989251,224419,13741,15251,https://i.ytimg.com/vi/b2yTTKQwq5g/default.jpg,False,AU
NVksuTZHwig,Anti-lockdown protests met with heavy police presence in Melbourne | ABC News,2020-09-05T04:03:56Z,UCVgO39Bk5sMo66-6o6Spn6Q,ABC News (Australia),25,20.10.09,Australia|abc|abc news|news|coronavirus|covid-19|sars-cov-2|Melbourne|Shrine of Remembrance|Arrests|lockdown restrictions|lockdown measures|anti-lockdown protest|protests|protest,171709,1090,1781,0,https://i.ytimg.com/vi/NVksuTZHwig/default.jpg,False,AU
H2Po5uiZMco,Big Sean - Lithuania ft. Travis Scott,2020-09-04T16:00:07Z,UC7zOpx9wgvGBCDEjujnAPQA,BigSeanVEVO,10,20.10.09,Big|Sean|Lithuania|Getting|Out|Our|Dreams|Inc./Def|Jam|Recordings|Hip|Hop,3979882,203685,3899,8419,https://i.ytimg.com/vi/H2Po5uiZMco/default.jpg,False,AU
oD155zWANQg,"Get This Random Person 1,000,000 Subscribers",2020-09-05T20:00:17Z,UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast,24,20.10.09,[none],18271399,1154703,14874,107585,https://i.ytimg.com/vi/oD155zWANQg/default.jpg,False,AU
HB4L4Uin9IA,Film Theory: Dont Trust A RAT! (Ratatouille),2020-09-03T19:05:20Z,UC3sznuotAs2ohg_U__Jzj_Q,The Film Theorists,1,20.10.09,ratatouille|ratatouille movie|ratatouille full movie|pixar|disney|song from ratatouille|ratatouille song tik tok|ratatouille tiktok|ratatouille theory|ratatouille ending|ratatouille trailer|ratatouille meme|dark disney|dark pixar|film theory|film theorists|matpat|film theory disney|film theory pixar|film theory scary|ratatouille recipe|how to make ratatouille,2451514,140416,8592,14441,https://i.ytimg.com/vi/HB4L4Uin9IA/default.jpg,False,AU
u-orB1gwEXw,Her Fear Comes True (After Pregnancy),2020-09-07T23:21:19Z,UCOSGEokQQcdAVFuL_Aq8dlg,Justin Rhodes,22,20.10.09,[none],133190,7925,224,72,https://i.ytimg.com/vi/u-orB1gwEXw/default.jpg,False,AU
s_UcjEq2Dgk,Super Mario Bros. 35th Anniversary Direct,2020-09-03T13:00:12Z,UCGIY_O-8vW4rfX98KlMkvRg,Nintendo,20,20.10.09,nintendo|play|play nintendo|game|gameplay|fun|video game|kids|action|adventure|rpg|Super Mario|Super Mario 35th Anniversary|nintendo direct|Super mario direct|nintendo switch.|mario kart|super mario galaxy|super mario 64|super mario sunshine|super mario allstars|super mario 3d allstars,7857404,304822,10522,51145,https://i.ytimg.com/vi/s_UcjEq2Dgk/default.jpg,False,AU
pHkpDWBmRO8,Top 3 photos with DISTURBING backstories | Part 5,2020-09-07T20:01:03Z,UCtPrkXdtCM5DACLufB9jbsA,MrBallen,22,20.10.09,scary|disturbing|disturbing picture|scary story|true crime|story time|mrballen|terrifying|pictures|images|horror|horror fan|no sleep|true|story|australia|Keith sapsford|into the wild|alaska|regina kay walters|truck stop|captive|serial|scared|criminal|crazy person|disturbing image|scary picture|backstory|backstories|disturbing backstory|disturbing backstories|top 3|top list|list|creepy|sketchy|spooky|storytelling|narration|dark|strange|mysterious,162075,16243,79,1795,https://i.ytimg.com/vi/pHkpDWBmRO8/default.jpg,False,AU
IS8G946Oii0,Jessi Looks Back on Unpretty Rapstar I KPDB Ep. #73 Highlight,2020-09-07T18:00:02Z,UCHSWiYfkKAnjn7q-hq2A_WA,DIVE Studios,24,20.10.09,Kpop|Kdrama|Day6|Jae of Day6|Eric Nam|Jae Park|Tablo|Epik High|에릭남|에픽하이|데이식스|타블로|Jimin Park|Jamie Park|박지민|Podcasts|DIVE Studios|Kpop podcast|Kpop Daebak|The Tablo Podcast|How Did I Get Here?|What Would Jamie Do?|CIX|IDOL 42|Korea|Korean|Asian|Asian American|Get Real|Nonsensible|Ashley Choi|BM|KARD|Peniel|Btob|Verivery|CLC|Sam Hammington|World of Dave|샘해밍턴|데이브|Alexa|알렉사|Jessi|Unpretty Rapstar|Unpretty rapstar Jessi|제시,185034,12813,16,415,https://i.ytimg.com/vi/IS8G946Oii0/default.jpg,False,AU
UVXLPVnWoZk,NBA 2K21 My Career EP 1 - Creation & High School Debut!,2020-09-03T15:34:56Z,UCnzbVkknmqhRqUKg7RDTDeg,Chris Smoove,20,20.10.09,nba 2k21 story|NBA 2K21 MyCareer|NBA 2K21 My Career|NBA 2K21|NBA 2K21 My Career Part 1|NBA 2K21 My Career Walkthrough|NBA 2K21 female players|NBA 2K21 My Career Face scan|chris smoove|nba 2k21 female park|nba 2k21 my career my court|nba 2k21 my career story|smoove|chris|ps4|nba 2k21 park|nba 2k21 neighborhood|nba 2k21 my career gameplay|nba 2k21 high school|nba 2k21 college|nba 2k21 build|nba 2k21 best build|nba 2k21 pg build|nba 2k21 beach park,1925005,52920,1279,2322,https://i.ytimg.com/vi/UVXLPVnWoZk/default.jpg,False,AU
kGg44zdgHYM,Selena Gomezs Guide to the Perfect Cat Eye | Beauty Secrets | Vogue,2020-09-03T16:00:04Z,UCRXiA3h1no_PFkb1JCP0yMA,Vogue,26,20.10.09,selena gomez|selena gomez beauty secrets|beauty secrets selena gomez|selena gomez beauty|selena gomez vogue|vogue selena gomez|selena gomez beauty routine|selena gomez makeup routine|selena gomez getting ready|getting ready selena gomez|selena|selena gomez cat eye|selena gomez eye makeup|selena gomez how to|selena gomez beat|selena gomez skin care|makeup routine|makeup tutorial|cat eye tutorial|cat eye how to|selena vogue|selena gomez acne|vogue,7725349,482509,6909,23968,https://i.ytimg.com/vi/kGg44zdgHYM/default.jpg,False,AU
UlgHioT32hg,Ozzy Man Reviews: Russian Share Houses,2020-09-05T20:00:07Z,UCeE3lj6pLX_gCd0Yvns517Q,Ozzy Man Reviews,23,20.10.09,russian share houses|ozzyman|ozzy man reviews|aussie|ozzie|share house|aussie man|russia funny|stairs|house|pants on head|party|jumper|sweater|funny|australian|narration,2042874,56183,616,3371,https://i.ytimg.com/vi/UlgHioT32hg/default.jpg,False,AU
J6fiG6jOnLk,Melbourne COVID Protests,2020-09-05T07:24:40Z,UC64A-bbH15b5kN5A32CErOA,10 News First,25,20.10.09,10NewsFirst|TenNewsFirst|COVID19|COVID-19|Coronavirus|Protest|Protests|Conspiracy Theory,176434,1212,1157,4964,https://i.ytimg.com/vi/J6fiG6jOnLk/default.jpg,False,AU
vVZA0oebouc,Ozzy Man Reviews: Lucky People,2020-09-08T10:00:20Z,UCeE3lj6pLX_gCd0Yvns517Q,Ozzy Man Reviews,23,20.10.09,lucky|sports|funny|viral|basketball|ozzyman|aussieman|roads|airplane|formula 1|cars|dashcam|cctv|security cam|lucky people|missing|near miss|dodgy|crane|action|commentary|comedy,947743,43014,342,1737,https://i.ytimg.com/vi/vVZA0oebouc/default.jpg,False,AU
mjH0gux_3iE,Mcdonalds: The Final Word.,2020-09-09T00:00:08Z,UC2-i3KuYoODXsM99Z3-Gm0A,friendlyjordies,23,20.10.09,Friendly|Jordies|Australian|comedy|politics|political|observations|funny|street|talk|latest|watch|online|free|funniest|Jordy|jordys|Jordan|memes|review|react|youtube|live|mcdonalds|mcdonalds|maccas|food|food review|mcdonalds food|mcdonalds fries|fries|chips|nuggets|hamburgers|soylent green|filet o fish|fish|IT|IT clown,109353,12510,190,886,https://i.ytimg.com/vi/mjH0gux_3iE/default.jpg,False,AU
ZhjmPB4YJZ4,6 Things Weve Learnt From The First Week Of The Tour de France | GCNs Racing News Show,2020-09-07T12:43:51Z,UCu7phdCr-raU7OaJfEpHZww,GCN Racing,17,20.10.09,GCN Racing|Bike racing|pro cycling|cycle racing|road racing|live pro cycling|gcn global cycling network|gcn racing|bike racing|watch cycling|tour de france|tdf|le tour|2020 tour de france|yellow jersey|gc|general classification|primoz roglic|sprint|stage win|race leader|GCN|Global Cycling Network|Sports|Cycling|Bike|Bikes|Road Bike|Cyclist|race news|racing|racing news|GCN Cycling|velo|ཁ|ិ|gc11shs|c3|gc11sas|ක|Ղ|ሙ|ସ|ଙ|ው|ꖐ|ළ|ꖃ|Բ|Ե|Լ|Խ|Ձ|ፕ4|ヅ|ዎ|4081,143122,2520,37,406,https://i.ytimg.com/vi/ZhjmPB4YJZ4/default.jpg,False,AU
NPl4pTbjxwY,6ix9ine - TattleTales ALBUM REVIEW,2020-09-08T01:40:55Z,UCt7fwAhXDy3oNFTAzF2o8Pw,theneedledrop,10,20.10.09,album|review|music|reviews|indie|underground|new|latest|lyrics|full song|listen|track|concert|live|performance|update|the needle drop|anthony fantano|vlog|talk|discussion|music nerd|rap|hip hop|trap|pop|gangsta|rat|tattle tales|6ix9ine|tekashi|latin|reggaeton|trollz|poonani|gooba|locked up,355742,15936,741,2055,https://i.ytimg.com/vi/NPl4pTbjxwY/default.jpg,False,AU
86edQauL7J0,Heroes when ANY of their allies are under mind control.,2020-09-06T04:27:54Z,UCI1XS_GkLGDOgf8YLaaXNRA,CalebCity,23,20.10.09,[none],1912074,235341,1113,10597,https://i.ytimg.com/vi/86edQauL7J0/default.jpg,False,AU
1CJOE4_QdOA,WHO LEFT...AND WHY? - HASHTAG UNITED 2020/21 SQUAD UPDATE,2020-09-07T15:31:32Z,UCeJ73ymlLhLctITwdi9iCVw,Hashtag United,17,20.10.09,hashtag united|hashtag fc|Spencer fc|Spencer Owen|football|soccer|non league football|non league|Sunday league|Sunday league football|Hashtag highlights|football highlights|soccer highlights|non-league highlights,174919,8722,72,666,https://i.ytimg.com/vi/1CJOE4_QdOA/default.jpg,False,AU
bfpjlxgJMMc,Exposing 8 Viral Video Tricks That Will Blow Your Mind | DEBUNKING 2020 How To Cook That Ann Reardon,2020-09-04T09:36:03Z,UCsP7Bpw36J666Fct5M8u-ZA,How To Cook That,24,20.10.09,debunking|fake viral videos|2020|debunking fake viral videos|ann reardon|how to cook that|5 minute crafts|mr cakes|worst channel on youtube|fake thumbnails|viral|unbelievable|mind blowing|crazy|you wont believe|iPhone toothpaste|28 simple hacks that will change your life|howtocookthat,1827289,130411,2080,10701,https://i.ytimg.com/vi/bfpjlxgJMMc/default.jpg,False,AU
x4c9mZOQY1I,Protesters clash in Salem after caravan of Trump supporters gather in Oregon City,2020-09-08T00:33:23Z,UCyWF77WR3CfkZ52cc9XK5wQ,KPTV FOX 12 Oregon,25,20.10.09,news,532756,4879,1813,6914,https://i.ytimg.com/vi/x4c9mZOQY1I/default.jpg,False,AU
xiZkXaWeVTI,Dustin Johnson & Jason Day SHORTEST DRIVE  | TaylorMade Golf,2020-09-07T16:00:15Z,UClJO9jvaU5mvNuP-XTbhHGw,TaylorMade Golf,17,20.10.09,taylormadegolf|golf,250047,2179,38,182,https://i.ytimg.com/vi/xiZkXaWeVTI/default.jpg,False,AU
zrrs9LGIfyQ,Building A Laser Baby,2020-09-02T16:45:20Z,UCtHaxi4GTYDpJgMSGy7AeSw,Michael Reeves,23,20.10.09,laser|laser baby|software|funny|code|programming|arduino|raspberry pi|robot|robotics|pneumatics|c02|laser sensor|satire|laser eyes|electronics|programmer,5898598,716644,4797,37977,https://i.ytimg.com/vi/zrrs9LGIfyQ/default.jpg,False,AU
zsXhHhSPrnc,DOING JAMES CHARLES MAKEUP *WERE BACK?*,2020-09-01T19:00:08Z,UC78cxCAcp7JfQPgKxYdyGrg,emma chamberlain,24,20.10.09,emma chamberlain|emma chambie|vlog|james charles|make up,7378513,536819,6263,27620,https://i.ytimg.com/vi/zsXhHhSPrnc/default.jpg,False,AU
AolstL1_MhE,Bring Me The Horizon - Obey with YUNGBLUD (Official Video),2020-09-02T18:00:10Z,UCUmC7gXciukRv73CQRQ5QGQ,BMTHOfficialVEVO,10,20.10.09,Bring me the horizon|BMTH|Bring me the horizon and YUNGBLUD|Bring me the horizon and YUNGBLUD obey|YUNGBLUD|young blood|Bring me the horizon featuring YUNGBLUD obey|Bring me the horizon featuring YUNGBLUD obey official video|Bring me the horizon obey|YUNGBLUD obey|obey|bring me the horizon parasite eve|bring me the horizon throne|bring me the horizon medicine|YUNGBLUD parents|YUNGBLUD original me|YUNGBLUD strawberry lipstick,4051718,275502,11626,20686,https://i.ytimg.com/vi/AolstL1_MhE/default.jpg,False,AU
Jpf6Bf5xi6U,TEACHING HER HOW TO DRIVE ON THE BEACH!!,2020-09-02T04:19:56Z,UCT-RXCskba842_rkv1XHuug,YBS Brodie,22,20.10.09,[none],389088,9141,279,910,https://i.ytimg.com/vi/Jpf6Bf5xi6U/default.jpg,False,AU
vw2FOYjCz38,NO TIME TO DIE | Trailer 2,2020-09-03T11:00:01Z,UCwTkM6CvIsYFaFiMKIKCqHw,James Bond 007,1,20.10.09,James Bond|007|Daniel Craig|Bond film|Rami Malek|Lea Seydoux|Lashana Lynch|Ralph Fiennes|Ben Whishaw|Aston Martin DB5|Naomie Harris|Ana de Armas|Jeffrey Wright,11096039,93063,2624,7985,https://i.ytimg.com/vi/vw2FOYjCz38/default.jpg,False,AU
czNNLUe1Q84,England v Australia - Highlights | Great Drama After Stunning Comeback! | 1st Vitality IT20 2020,2020-09-04T21:46:14Z,UCz1D0n02BR3t51KuBOPmfTQ,England & Wales Cricket Board,17,20.10.09,cricket videos|highlights|cricket|england cricket|batting|bowling|catch|england vs australia|england vs australia 1st t20 highlights 2020|england australia t20|england australia t20 live|england australia live|cricket highlights|eoin morgan|jofra archer bowling|jos buttler batting|steve smith|david warner|glenn maxwell|eng vs aus|aaron finch|t20 cricket highlights|tom curran|last ball finishes in cricket,9710194,208633,7699,9664,https://i.ytimg.com/vi/czNNLUe1Q84/default.jpg,False,AU
D97bOXJRZxA,Among Us in a Nutshell,2020-09-04T15:58:55Z,UCV6g95OBbVtFmN9uiJzkFqQ,CircleToonsHD,1,20.10.09,Among Us in a Nutshell|Among us|Among Us animation|Among Us funny moments|Among us imposter|Among us memes|among us|animation|cartoon|parody|satire|funny|minigame|video game|gaming|lets play|circletoonshd|circle|toons|hd|among us circletoonshd|in a nutshell|nutshell,2498763,184926,1362,8798,https://i.ytimg.com/vi/D97bOXJRZxA/default.jpg,False,AU
eusx0VW-m3M,Marvels Avengers - Before You Buy,2020-09-04T00:57:07Z,UCNvzD7Z-g64bPXxGzaQaa4g,gameranx,20,20.10.09,avengers game review|marvels avengers|avengers before you buy|before you buy avengers|avengers game|avengers gameplay|avengers pc gameplay|avengers pc 60fps|avengers game problems|avengers skins|avengers microtransactions|avengers hulk|avengers iron man gameplay|gameranx|jake baldino|before you buy|square enix avengers,1193150,41138,1210,5986,https://i.ytimg.com/vi/eusx0VW-m3M/default.jpg,False,AU
2EjxIQXBhlc,Jackson Wang & Galantis - Pretty Please (Official Music Video),2020-09-04T04:00:09Z,UCJS0K01yC8BmQtSuRdqqo3w,Jackson Wang,10,20.10.09,jackson wang|mirrors|got7|bullet to the heart|papillon|dway!|titanic|88rising|head in the clouds|team wang|galantis|seafox|kinjaz|100 ways|pretty please|china|BTS|official video|music video|dance,8109479,945394,5825,66584,https://i.ytimg.com/vi/2EjxIQXBhlc/default.jpg,False,AU
lZkskeziIf8,VMA 2020 Fashion Review,2020-09-04T17:55:28Z,UCZym84-cGUKAf1T2isIIXvw,Kelsey Kreppel,22,20.10.09,kelsey kreppel|cody ko|comedy|commentary|roast|cody ko and kelsey|kelsey and cody|met gala|fashion review|girl talk|codyko|dinner with kelsey|kelsey kreppel cody|insane baking|makeup|Chrissy teigen|VMA|VMA 2020|video music awards|quarantine|mask fashion|masks|celebrities|red carpet|fashion guru|best dressed|worst dressed|vma fashion|vma 2020 fashion|ariana grande|jaden smith|lady gaga,809238,55013,386,1959,https://i.ytimg.com/vi/lZkskeziIf8/default.jpg,False,AU
L7gruVgMCVQ,Joyner Lucas feat. Ashanti - Fall Slowly (Evolution),2020-09-02T17:00:15Z,UCUebubwSuTHfHjWJI4gCS9A,Joyner Lucas,10,20.10.09,[none],3638184,195148,3425,12904,https://i.ytimg.com/vi/L7gruVgMCVQ/default.jpg,False,AU
x0ix30SJlVk,WE GOT MARRIED,2020-09-06T18:57:41Z,UCdomP1JqhnyBQGaBmfDl4KQ,Squirmy and Grubs,22,20.10.09,Squirmy and Grubs|Shane Burcaw|Hannah Aylward|relationship goals|couple goals|dating advice|dating tips|relationship vlog|interabled relationship|shane and hannah|Shane and Hanna|muscular dystrophy|spinal Muscular Atrophy|SMA|SBSK|cole and charisma|Squirmy and Grubbs|spinraza|wheelchair user|dating with a disability|interable|minnesota vlogger,1055956,57269,1316,10364,https://i.ytimg.com/vi/x0ix30SJlVk/default.jpg,False,AU
I3igok9jQIo,BTS – “Dynamite”  (Live) | Press Play,2020-09-04T01:00:11Z,UCq4isO8ZYOZfmvGJ-_1UdIA,Recording Academy / GRAMMYs,10,20.10.09,grammy awards|grammys|grammy|album of the year|record of the year|song of the year|grammys red carpet|grammy red carpet|2020 grammys|62nd grammys|unexpect everything,8378040,1237821,9067,47244,https://i.ytimg.com/vi/I3igok9jQIo/default.jpg,False,AU
cOukFSAdYDs,Masi Rooc - Stick And Move (Official Music Video),2020-09-01T09:30:10Z,UCo9y6HekdkbyoRY_qKgAhzQ,Masi Rooc,10,20.10.09,Stick And Move|Hooligan Hefs no effect|Youngn Lipz misunderstood|Masi Rooc Reaction|onefour|hooligan hefs|lisi say less|dutchavelli only if you knew|abracadabra on deck|aus drill|oz drill,149767,3861,337,491,https://i.ytimg.com/vi/cOukFSAdYDs/default.jpg,False,AU
CN4fffh7gmk,[CHOREOGRAPHY] BTS (방탄소년단) Dynamite Dance Practice,2020-09-02T10:00:01Z,UCLkAepWjdylmXSltofFvsYQ,BANGTANTV,10,20.10.09,방탄소년단|BTS|BANGTAN|HIPHOP|알엠|RM|슈가|SUGA|제이홉|jhope|지민|JIMIN|뷔|정국|JUNGKOOK|진|JIN,24960022,3019702,26226,119418,https://i.ytimg.com/vi/CN4fffh7gmk/default.jpg,False,AU
lFzWQsyVHBE,BOAT HEADING INTO DANGEROUS WAVES! | Boats vs Haulover Inlet,2020-09-06T13:32:09Z,UC-exjF2T70PJd8jAl050nkw,Wavy Boats,2,20.10.09,haulover boats|haulover|haulover inlet|wavy boats|haulover inlet boat sinks|haulover inlet rough seas|angry waves|key biscayne|key biscayne florida|boats|zip zap power|fresco channel|boating around miami|florida|haulover sandbar|yachts|haulover beach|memorial day|boating|miami|south florida|poker run|sea hunt boats|spring break|summer days|boat reviews|boat fails|huge waves|things to do in miami|tourism|vacation|travel|rough waves|skiff|boat,372360,3498,183,344,https://i.ytimg.com/vi/lFzWQsyVHBE/default.jpg,False,AU
DmInwHOt8cY,Blueface - Baby (Dir. by @_ColeBennett_),2020-09-04T14:54:21Z,UCtylTUUVIGY_i5afsQYeBZA,Lyrical Lemonade,24,20.10.09,Blueface|Baby|Bleed It|Thotiana|Plan B|Plan C|Music Video|Rap|Rapper|Hip Hop|Lyrical Lemonade|Cole Bennett|Color Themed House|2020|New,2402718,187616,6197,11759,https://i.ytimg.com/vi/DmInwHOt8cY/default.jpg,False,AU
fiCiQ0sBuzQ,I Thought I Was Gonna TAP OUT! Mikey Williams Deals With PAIN & Proves Haters WRONG! Gets TATTOO!,2020-09-06T16:00:05Z,UCPHKMJbis1c0R7d7WJQ35tA,Overtime,17,20.10.09,mikey williams highlights|mikey williams vs evan mobley|mikey williams stronger than zion|mikey williams best player in high school|mikey williams tattoo|mikey williams gets tatted|mikey williams fishing|mikey williams overtime|mikey williams show|mikey williams reality show|fear nothing ep 7|mikey williams dunk|mikey williams mix|mikey williams mixtape|mikey williams best highlights|mikey williams workout|mikey williams|overtime|fear nothing,411283,15928,166,779,https://i.ytimg.com/vi/fiCiQ0sBuzQ/default.jpg,False,AU
0KeVGphFe1o,Quarterpipe BUILD and RIDE!,2020-09-06T14:10:12Z,UCnzDWHTbEE5UWd3WuQAX6zQ,Porter MTB,26,20.10.09,portermtb|porter mtb|eric porter|quarterpipe build|how to build a quarterpipe|backyard jumps|backyard ramps|backyard pumptrack|how to build a ramp|how to build a spine|bmx spine|mtb spine|mtb quarterpipe|bmx quarterpipe|bmx|mtb|how to jump bikes|how to jump mountain bike|seths bike hacks|berm peak|backyard trail builds|dirt jumper|dirt jump bike|matt beringer|mtb freeride|mtb jumps|mountain bike jumps|bmx jumps|woodworking|ramp building|porter,58223,2926,18,330,https://i.ytimg.com/vi/0KeVGphFe1o/default.jpg,False,AU
