video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,ratings_disabled,country
ucutmH2KvSQ,NVIDIA just made EVERYTHING ELSE obsolete.,2020-09-02T02:30:02Z,UCXuqSBlHAE6Xw-yeJA0Tunw,Linus Tech Tips,28,20.10.09,nvidia|geforce|rtx|3000|3080|3070|3090|Ampere|Turing|Ray tracing|tensor|reveal|announcement|launch|graphics|gpu|PC|gaming|nvidia broadcast|nvidia omniverse machinima|machinima|AMD|Radeon|Reflex|Anti-Lag,4534029,224008,3818,36187,https://i.ytimg.com/vi/ucutmH2KvSQ/default.jpg,False,AU
z0K6r1hoD7I,YouTube Just Gave Me a Strike...,2020-09-02T19:03:54Z,UC7_YxT-KID8kRbqZo7MyscQ,Markiplier,22,20.10.09,markiplier|youtube|strike,8715737,886028,6187,71653,https://i.ytimg.com/vi/z0K6r1hoD7I/default.jpg,False,AU
7ynupYBLlyA,The Truth about Nikola,2020-09-05T15:00:02Z,UCR1IuLEqb6UEA_zQ81kwXfg,Real Engineering,28,20.10.09,engineering|science|technology|education|history|real,646058,34259,1242,4393,https://i.ytimg.com/vi/7ynupYBLlyA/default.jpg,False,AU
ncxeDv1D4Mw,Iceland 0-1 England | Late Penalty Drama as Sterling Helps England to Victory | Official Highlights,2020-09-05T22:00:06Z,UCNT2e7Og56vm5_V-yJWvglA,England,17,20.10.09,england vs iceland|england 1-0 iceland|england vs iceland nations league|england nations league|raheem sterling england|raheem sterling england goals|jadon sancho england|phil foden england|england highlights|england goals|england full match highlights|james ward prowse england|mason greenwood england|england football team|harry kane england|danny ings england|trent alexander arnold england,1256009,14165,434,1353,https://i.ytimg.com/vi/ncxeDv1D4Mw/default.jpg,False,AU
DZ4Fs-VTTKM,TONY HAWK CHALLENGED US!,2020-09-06T17:00:02Z,UC9PgszLOAWhQC6orYejcJlw,Braille Skateboarding,26,20.10.09,skate|skateboard|skater|skateboarding|skateboarder|skateboarders|skating|sk8|sk8ing|learn to skateboard|how to skateboard|secrets of skateboarding|aaron|kyro|braille|how to skate|braille skateboarding|aaron kyro|Tony Hawk|got milk challenge|THPS,335660,17968,221,1187,https://i.ytimg.com/vi/DZ4Fs-VTTKM/default.jpg,False,AU
AAOOKbk-knM,(MV)유아(YooA)_숲의 아이 (Bon voyage),2020-09-07T09:01:54Z,UC-qYkzKFdekoEniRu_FS3zg,OH MY GIRL,10,20.10.09,#오마이걸|OHMYGIRL,6445376,0,0,20817,https://i.ytimg.com/vi/AAOOKbk-knM/default.jpg,True,AU
XU52BmNR8q4,Samsung should explain this... Exynos vs Qualcomm?! - Note 20 Ultra,2020-09-04T12:15:01Z,UCWFKCr40YwOZQx8FHU_ZqqQ,JerryRigEverything,26,20.10.09,Note 20 Ultra review|Note 20 ultra|Samsung Note 20 Ultra|Exynos vs snapdragon|exynos|snapdragon|qualcomm|processor|SOC|best smartphone|best android|best samsung|flagship|Fail|exynos 990|Snapdragon 865+|galaxy note 20 ultra|Note 20|Benchmark,3102426,139274,2505,17432,https://i.ytimg.com/vi/XU52BmNR8q4/default.jpg,False,AU
QZ94pRB8obU,BABY SWIM LESSONS - The Ultimate Routine to Help Our 2 YR OLD Swim and Deep Dive Underwater,2020-09-06T15:00:10Z,UCuAHfJyWROB4XRReS43EWUw,The Bucket List Family,19,20.10.09,swim lessons|baby swim|baby|swim|dive|free dive|underwater|snorkel|kids|safety|pool safety|at home|diy|father|father son|swim diaper|dive toys,408114,19560,127,1513,https://i.ytimg.com/vi/QZ94pRB8obU/default.jpg,False,AU
wiwHdngMUMo,"Low Key Luxury Bags - BUY these, AVOID these! | Mel in Melbourne",2020-09-06T13:32:47Z,UC-JAYs887GcRROe_z9Kj2sQ,Mel in Melbourne,26,20.10.09,LOW KEY LUXURY BAGS BUY THESE AVOID THESE|LOW KEY LUXURY NEVER BUY THESE BAGS|BEST & WORST LOW KEY LUXURY BAGS|UNDERRATED DESIGNER BAGS 2020|5 BEST & WORST DESIGNER BAGS|TOP DESIGNER LUXURY BAGS WORTH YOUR MONEY|10 BEST VALUE FOR MONEY DESIGNER BAGS|BOTTEGA VENETA BAG UNBOXING|BOTTEGA VENETA JODIE|YSL LOULOU PUFFER BAG|YSL TOY LOULOU|HERMES HERBAG|WORST LOW KEY LUXURY BAGS|SHOPTAGR|LUXURY BAGS NO ONES TALKS ABOUT|DESIGNER BAGS WORTH INVESTING IN|MEL IN MELBOURNE,73244,1868,137,251,https://i.ytimg.com/vi/wiwHdngMUMo/default.jpg,False,AU
LdypKKKQ8uA,"Food Theory: Chuck E Cheese Pizza, Should You Be Scared?",2020-09-03T18:05:08Z,UCHYoe8kQ-7Gn9ASOlmI0k6Q,The Food Theorists,26,20.10.09,chuck e cheese|chuck e cheese pizza|pizza|chuck e cheese missing|chuck e cheese scary|chuck e cheese song|chuck e cheese animatronics|shane dawson chuck e cheese|scary chuck e cheese|chuck e cheese theory|pizza recipe|food theory|food theorists|matpat|game theory|game theorists|film theory|film theorists|eat the menu|rosanna pansino|binging with babish,3608814,175825,3034,18915,https://i.ytimg.com/vi/LdypKKKQ8uA/default.jpg,False,AU
M3fLR0iRCEQ,GYMNASTICS meets CROSSFIT! | ft Obi Vincent,2020-09-06T17:00:08Z,UCTFzlMvFx2f5D9t3fl79w7Q,Nile Wilson,17,20.10.09,nile wilson|nile wilson gymnastics|nile wilson olympics|olympic gymnast|amazing gymnastics|gymnastics|strength training|strength|hard work|vlogging|vlog|success|fitness|gymnastics meets CrossFit|crossfit|Nile Wilson crossfit|Obi Vincent|Obi Vincent workout|Nile Wilson strength challenge|ultimate gymnastics challenge|celebrity gymnastics|ultimate CrossFit challenge,247766,7777,68,311,https://i.ytimg.com/vi/M3fLR0iRCEQ/default.jpg,False,AU
bXCOI_LQ_0o,Friends: Chandler Likes Joeys New Girlfriend (Season 4 Clip) | TBS,2020-09-06T19:59:47Z,UCgCudMsK-kxYxB2RgiS3bzQ,TBS,24,20.10.09,TBS|TBS Network|Comedy|TBS Shows|Shows|TBS Funny|TBS New|New TBS|Friends|Friends TBS|Jennifer Aniston|Rachel Green|Courteney Cox|Monica Geller|Lisa Kudrow|Phoebe Buffay|Matthew Perry|Chandler Bing|Matt LeBlanc|Joey Tribbiani|David Schwimmer|Ross Geller|Jennifer|Aniston|Green|Courteney|Monica|Lisa|Kudrow|Phoebe|Matthew|Perry|Chandler|Matt|LeBlanc|Joey|Tribbiani|David|Schwimmer|Joeys New Girlfriend|Girlfriend|Season 4 Clip,332851,3600,76,151,https://i.ytimg.com/vi/bXCOI_LQ_0o/default.jpg,False,AU
oFnqWa8C6q4,Q&A with Mum 🥰,2020-09-03T08:00:07Z,UCvIK8FfGbLJiJdWI1ndLABg,Lily Brown,1,20.10.09,[none],74383,3472,38,250,https://i.ytimg.com/vi/oFnqWa8C6q4/default.jpg,False,AU
zYsWSocdbRw,"A Serious Warning to All Car Owners, Stop Using This Engine Oil Right Now",2020-09-06T00:38:24Z,UCuxpxCCevIlF-k-K5YU8XPA,Scotty Kilmer,2,20.10.09,adding engine oil|bad engine oil|car|car advice|car diy|car engine oil|car repair|cars|changing engine oil|different engine oil grades|different kinds of engine oil|different kinds of engines|diy|engine|engine oil|engine oil explained|how to change engine oil|how to change oil|is thicker engine oil better|kinds of engine oil|oil|oil change|scotty kilmer|types of engine oil|car owners|car owner|a serious warning|stop using this engine oil,436377,10027,423,1100,https://i.ytimg.com/vi/zYsWSocdbRw/default.jpg,False,AU
LoG04Nyea8w,Lady Gaga - VMA Performance 2020,2020-09-04T05:28:22Z,UC07Kxew-cMIaykMOkzqHtBQ,LadyGagaVEVO,10,20.10.09,lady gaga|ariana grande|chromatica|rain on me|enigma|911|stupid love|gaga vmas|2020 vmas|chromatica live|rain on me live,1756332,118359,1911,5160,https://i.ytimg.com/vi/LoG04Nyea8w/default.jpg,False,AU
B-FdrJTaKTs,G-Eazy - Down (Official Video) ft. Mulatto,2020-09-04T04:00:09Z,UCjjC1Jk_1o1VWpLalgo21XQ,GEazyMusicVEVO,10,20.10.09,GEazy|Geasy|G Eazy|G Eazy VEVO|g easy youtube|g easy music|g-eazy lyrics|g-eazy new music|g-eazy|back to what you knew|down|g-eazy mulatto|g eazy mulatto|g easy mulatto|geasy mulatto|mulatto geazy|mulatto g-eazy|mulatto geasy|geazy down|g eazy down|g eazy down mulatto|g eazy down feat mulatto|g eazy down music video|g eazy down video|g eazy down mulatto video|g eazy down video mulatto|g eazy mulatto video|eazy|music,2277452,131098,2692,42089,https://i.ytimg.com/vi/B-FdrJTaKTs/default.jpg,False,AU
QjB9Hk0f5-c,A SPECIAL ANNOUNCEMENT!,2020-09-05T12:30:02Z,UCNSzfesc7IgWZwg4n6uXr1A,Tucker Budzyn,15,20.10.09,a special announcement|tucker budzyn merch|my dog has a puppy sleepover|we moved|tucker merch|dog reviews food|tucker taste test|funny mask|my dog reacts|my dog does weird things|puppy playdate|tucker the dog|tucker budzyn|tuckerbudzyn|golden retriever|funny animals|dog reviews food with girlfriend|booping my dog too many times|my dog reacts to giant cockroach|jealous dog reaction|dogs|tucker|dog videos,1433923,40997,1344,3269,https://i.ytimg.com/vi/QjB9Hk0f5-c/default.jpg,False,AU
kgC1zDCeI2g,US vs UK Dominos | Food Wars,2020-09-06T16:00:16Z,UCwiTOchWeKjrJZw7S1H__1g,Food Insider,19,20.10.09,INSIDER|FOOD INSIDER|Pizza|Dominos|Food|Cooking|Fast food|Fast food restaurants|review|calories|uk|usa|britain|england,706030,21964,457,2398,https://i.ytimg.com/vi/kgC1zDCeI2g/default.jpg,False,AU
1CB4v5L0WEc,NRL Highlights: Raiders v Roosters - Round 17 | NRL on Nine,2020-09-05T11:35:30Z,UCBVrn_SGKAOv3yKPi4Oc3-A,NRL on Nine,17,20.10.09,NRL|Sport|Rugby League|Rugby|Nine|Wide World of Sports|WWOS|NRL on Nine|NRL Highlights|NRL 2019|NRL Video|NRL News|NRL 2020|telstra premiership|fox sports|fox league|nrl.com|national rugby league|sports|nrl big hits|Canberra Raiders|Sydney Roosters|Sonny Bill Williams|James Tedesco|Jack Wighton|Josh Papalii,79966,857,39,166,https://i.ytimg.com/vi/1CB4v5L0WEc/default.jpg,False,AU
MdAKrzOLQTg,Starship SN6 150m Flight Test,2020-09-04T15:27:24Z,UCtI0Hodo5o5dUb67FeUjDeA,SpaceX,28,20.10.09,[none],1811561,69461,753,6904,https://i.ytimg.com/vi/MdAKrzOLQTg/default.jpg,False,AU
2B8S-Z1wRQI,Mulan - Movie Review,2020-09-04T00:40:49Z,UCCqEeDAUf4Mg0GgEN658tkA,Chris Stuckmann,24,20.10.09,Mulan|Movie Review|2020|Remake|Live Action|Music|Soundtrack|Score|OST|Reflection|Cartoon|Animation|Reviews|Film|Scene|Clip|Trailer|Teaser|Dragon|Cricket|Disney|Yifei Liu|Donnie Yen|Jason Scott Lee|Yoson An|Gong Li|Jet Li|Niki Caro,988906,48924,1414,10771,https://i.ytimg.com/vi/2B8S-Z1wRQI/default.jpg,False,AU
9qRn5wxnXp4,FEAR PONG CHALLENGE 2 ft. Michael Reeves Pokimane LilyPichu Scarra DisguisedToast Yvonnie,2020-09-03T21:00:05Z,UCDK9qD5DAQML-pzrtA7A4oA,Offline TV,20,20.10.09,OfflineTV|Scarra|Poki|Pokimane|Lily|LilyPichu|DisguisedToast|Toast|TwitchTV|twitch|Streaming|Vlog|Fail|Epic|Gamers|Streamers|OTV|OTV Plays|OfflineTV plays|Michael Reeves|Michael|Reeves|Michael Reeves baby|fear pong|OTV fear pong|OfflineTV fear pong|beer pong|OfflineTV beer pong|OTV beer pong|OTV pong|OfflineTV pong,2129100,145897,1277,10145,https://i.ytimg.com/vi/9qRn5wxnXp4/default.jpg,False,AU
xDpZcJXaAtE,Victorias roadmap back to COVID normal revealed,2020-09-06T05:45:50Z,UCtWWry0cgjWi9C0Ye9sh6og,news.com.au,25,20.10.09,coronavirus|covid-19|daniel andrews|victoria|melbourne|lockdown|roadmap,61102,332,550,974,https://i.ytimg.com/vi/xDpZcJXaAtE/default.jpg,False,AU
e93nZzRB9i4,6ix9ine - AVA (Official Lyric Video),2020-09-06T01:24:59Z,UCF6jRAgCbSanHolKt0Vt6Qw,Tekashi 6ix9ine,10,20.10.09,6ix9ine|AVA|6ix9ine AVA|TattleTales|Tattle Tales|6ix9ine TattleTales|6ix9ine Tattle Tales|TattleTales 6ix9ine|Tattle Tales 6ix9ine|tattle tales 6ix9ine|tattletales 6ix9ine|6ix9ine tattle tales|6ix9ine tattletales|6ix9ine new album|6ix9ine -|- 6ix9ine|6ix9ine songs|6ix9ine new song|6ix9ine new music|new album 6ix9ine|ava|69|69 ava|69 AVA|69 tattle tales|69 tattletales|tattle tales 69|tattletales 69,2811812,183985,6308,7852,https://i.ytimg.com/vi/e93nZzRB9i4/default.jpg,False,AU
VdfMIfAvzqA,"Dropping $100,000 Yacht Into Logan Pauls Pool - Episode 2",2020-09-02T19:38:55Z,UCyps-v4WNjWDnYRKmZ4BUGw,airrack,24,20.10.09,airrack|air rack|airrack logan paul|airrack logan paul couch|airrack sneaking|logan paul vlog|logan paul|logan|paul|olympics|logan paul youtube|vlog|daily|comedy|hollywood|parrot|maverick|bird|maverick clothes|Airrack Yacht Series|Airrack Boat|Airrack Patty Mayo|Logan Paul Boat In Pool|She Couldnt Hold It In Anymore...|Joe Biden Broke My Nose - IMPAULSIVE EP. 213|lele pons impaulsive,1147894,92974,3042,3474,https://i.ytimg.com/vi/VdfMIfAvzqA/default.jpg,False,AU
BUKEfQ1oas8,GIVING CATHERINE THE BEST GIFT SHE HAS EVER RECEIVED!!!,2020-09-03T20:27:55Z,UCSmUMOEPlAfAzbXIVuXso2w,Through Our Eyes,24,20.10.09,[none],1188124,78050,460,2793,https://i.ytimg.com/vi/BUKEfQ1oas8/default.jpg,False,AU
IaiUtMpJxT4,Rare Beauty by Selena Gomez: Is it the best thing about 2020?,2020-09-03T01:12:07Z,UCLFW3EKD2My9swWH4eTLaYw,Chloe Morello,26,20.10.09,australian|blogger|vlogger|blog|vlog|guru|girl|review|makeup|cosmetics|beauty|make|up|make-up|products|tutorial|how|to|how-to|DIY|video|application|caramorello|chloe|morello|chloemorello|aussie|selena gomez|selena gomez makeup|selena gomez rare beauty|rare beauty|first impressions,823414,34757,431,1592,https://i.ytimg.com/vi/IaiUtMpJxT4/default.jpg,False,AU
ZW4iVME7ACI,Cutting for Propeller / Boring for Prop-Tube ( Wooden Boat Rebuild / EP80),2020-09-05T15:59:43Z,UCg-_lYeV8hBnDSay7nmphUA,Sampson Boat Co,22,20.10.09,carpentry|carpenter|joiner|woodwork|wood|timber|plane|joinery|jig|jointer|tools|framing|timber framing|big timber|Makita|cabinetry|boatbuilding|wooden boat|traditional|power tools|hand tools|shipwright|joint|chainsaw|electric chainsaw|yacht|shipbuilding|drafting|sculpture|oak|hardwood|beam|chisel|sharp|sharpen|build|project|boat|pilot cutter|history|rebuild|restoration|transom|teak|aircraft|prop|prop shaft|propeller,280744,20574,106,1083,https://i.ytimg.com/vi/ZW4iVME7ACI/default.jpg,False,AU
4jM5ACEMXaI,SHE GOT EMOTIONAL WATCHING THIS!!,2020-09-07T04:35:30Z,UCT-RXCskba842_rkv1XHuug,YBS Brodie,22,20.10.09,[none],136649,6262,77,489,https://i.ytimg.com/vi/4jM5ACEMXaI/default.jpg,False,AU
wKC4hgv2Ka8,I BOUGHT SOME OF THE NEW RARE BEAUTY PRODUCTS...HOW DO THEY LOOK??,2020-09-05T22:41:51Z,UCC0EqtXQ9at6ON_-ZYJaImA,Katy,26,20.10.09,rare beauty review|rare beauty by selena gomez|selena gomez|rare beauty foundation|sephora|new makeup|first impression|liquid blush|rare concealer|rare blush|rare foundation|katy|lustrelux,208331,10033,297,710,https://i.ytimg.com/vi/wKC4hgv2Ka8/default.jpg,False,AU
fkjAd5zhKDs,Several boats sink during Texas parade supporting Trump on Lake Travis in Texas I ABC7,2020-09-06T06:38:47Z,UCVxBA3Cbu3pm8w8gEIoMEog,ABC7,25,20.10.09,trump boat parade|texas boat parade|boats sink at trump parade|lake travis|boat parade|texas lake travis|trump|texas|distress|sink|sunk|donald trump|MAGA,1743840,17063,7002,20729,https://i.ytimg.com/vi/fkjAd5zhKDs/default.jpg,False,AU
krQ1bYSoQ3E,My Ex’s Best Friend/Bloody Valentine (Live At The MTV VMAs/2020),2020-09-04T18:48:25Z,UC2a9zmrdjvLsrRgi4G4blWw,MGKVEVO,10,20.10.09,Machine Gun Kelly|MGK|blackbear|bear|my ex’s best friend|ex’s best friend|exs best friend|best friend mgk|best friend bear|mgk bear best friend|mtv|vma|MTV VMAs|Tickets To My Downfall,718346,48186,635,1684,https://i.ytimg.com/vi/krQ1bYSoQ3E/default.jpg,False,AU
2Qq6SyOFQ_o,Why Bigfoot Went Extinct... (SCP Animation),2020-09-05T20:01:46Z,UC8pmIe5FjmYlwP0Uf2dyQXQ,SCP Animated - Tales From The Foundation,1,20.10.09,scp animated|scp|tales from the foundation|Why Bigfoot Went Extinct|Bigfoot|SCP Bigfoot|scp-1000|Bigfoot scp|origin of SCP-1000|SCP 1000|containment|containment breach|Bigfeet|Bigfoot tale|scp animation|scp cartoon|scp illustrated|scp drawn|scp-1000 origin story|scp origins|scp explained,496421,35108,438,2126,https://i.ytimg.com/vi/2Qq6SyOFQ_o/default.jpg,False,AU
zJCdkOpU90g,BTS Performs Dynamite | 2020 MTV VMAs,2020-08-31T00:52:29Z,UCxAICW_LdkfFYwTqTHHE0vg,MTV,24,20.10.09,MTV|Video Music Awards|VMA|VMAs|Ariana Grande|Black Eyed Peas|BTS|Chloe x Halle|CNCO|DaBaby|Da Baby|Doja Cat|Jack Harlow|Lady Gaga|Lewis Capaldi|MGK|Machine Gun Kelly|Maluma|Miley Cyrus|Tate McRae|The Weeknd|Keke Palmer|Megan Thee Stallion|Cardi B|Justin Bieber|Post Malone|Juice WRLD|Drake|Taylor Swift|artist of the video|video of the year|BTS live|BTS performance|BTS dynamite,31411891,2622723,59898,149924,https://i.ytimg.com/vi/zJCdkOpU90g/default.jpg,False,AU
p2Xoi20u4J4,I Trained My Cat To Put Out Fires,2020-09-03T13:30:06Z,UCfMJ2MchTSW2kWaT0kK94Yw,William Osman,28,20.10.09,laser cutter|william osman|crappy science|peter sripol|simone giertz|allen pan|colin furze|thehacksmith|michael reeves|laser baby|the boys|amazon|train my cat|cat,1033552,92257,835,4018,https://i.ytimg.com/vi/p2Xoi20u4J4/default.jpg,False,AU
9niZRaZwN9I,Kerser Ft. Fortay - Roses Remix,2020-08-30T07:19:55Z,UCIT9YObZxGVCOXHY3zKaoZA,TheKERSER,10,20.10.09,kerser|fortay|2020|roses remix|kerser fortay|abk 225|roses|ocean eyes|wavey mixes,235578,6705,228,354,https://i.ytimg.com/vi/9niZRaZwN9I/default.jpg,False,AU
ZUwRnBhtevE,Ken Block Tests & HOONS The Worlds First All Electric Rally Cross Car!,2020-09-03T15:00:29Z,UCpCJ0y-_y03qPlG4zrYAAvQ,Ken Block,2,20.10.09,ken block|electric car|electric rallycross car|projekt-e|electric car drift|ford fiesta erx|electric race car|ken block drifts electric car|electric rally cross car|ford electric car|stard|tesla vs ford|electric car donuts|mach e|electric mustang|ken block mustang,1957588,47331,1381,3903,https://i.ytimg.com/vi/ZUwRnBhtevE/default.jpg,False,AU
nSWxinGg810,BEASTS OF THE WATERWORLD: Avatar-Themed Floating Mountains Paludarium for Ants,2020-09-05T12:00:10Z,UCONd1SNf3_QqjzjCVsURNuA,AntsCanada,15,20.10.09,2020|ants|pets|terrarium|ant farm|antfarm|antscanada|animals|insects|exotic pets|myrmecology,385555,29001,605,6375,https://i.ytimg.com/vi/nSWxinGg810/default.jpg,False,AU
PBOzG_wvWfI,David Blaine Ascension: The key moments,2020-09-02T18:03:06Z,UCshwRhftzkiov5wKR7M_LsQ,The Independent,25,20.10.09,David Blaine|Youtube|Ascension|stunt|Arizona|magic|perform|US|parachute,571658,6517,472,1142,https://i.ytimg.com/vi/PBOzG_wvWfI/default.jpg,False,AU
GRGqXodeL3w,These RTX 3090 memes didnt age well,2020-09-04T17:24:20Z,UCftcLVz-jtPXoH3cWUUDwYw,Bitwit,28,20.10.09,bitwit|bitwit kyle|computer|gaming pc|rtx 3090|rtx 3080|rtx 3070|rtx 3090 memes|rtx 3080 memes|rtx 3000 memes|bitwit rtx 3080|bitwit memes|bitwit reacts|reacting to memes|tech memes|pc gaming memes|gaming memes,718144,46804,1110,2439,https://i.ytimg.com/vi/GRGqXodeL3w/default.jpg,False,AU
iN2ERVo90QM,Minecraft Live: Announcement Trailer,2020-09-03T15:00:08Z,UC1sELGmy5jp5fQUugmuYlXQ,Minecraft,20,20.10.09,minecraft|minecon|minecraft live|minecraft live 2020|minecon 2020|minecraft dungeons|minecraft earth,2151241,121378,1251,17172,https://i.ytimg.com/vi/iN2ERVo90QM/default.jpg,False,AU
Rvk51mQqCVs,Veggie Hunt | Kevin James Short Film,2020-09-04T20:00:10Z,UC9k23HZ1xMiqxf4gFfmxr5w,Kevin James,23,20.10.09,Kevin James|King of Queens|Mall Cop|Mall Cop 2|Paul Blart|Hitch|kevin james comedy|kevin james sound guy|parody|skits|kevin james skit|saturday night live|comedy sketch|skit|Adam Sandler|Movies|Kevin James Youtube|will smith|The Crew|comedy|funny|stand up comedy|sketch|a bad lip reading|meme|movie meme|sound guy,620335,44351,514,2088,https://i.ytimg.com/vi/Rvk51mQqCVs/default.jpg,False,AU
4aaLNzQHZ28,Building a GIANT Flyover On Our Backyard Trails,2020-09-04T13:23:47Z,UC0QuCui5pNF9k9fiNXkqn_w,Skills With Phil,17,20.10.09,Mountain biking|mtb|mountain bike|bike|phil kmetz|Skills with Phl|Backyard trails|Mountain bike Feature|Backyard Features|Bike Park|Backyard Bike Park|The Playgrounds|MTB feature|Landscaping|Home Improvment|Bike park|Backyard|Rake|Shovel|Building|Bike trail|Building bike trail|bench cut|Backyard Bike Trail|MTB trail|shovel|rake|skillsaw|wooden drop|jump|mtb drop|Trail building|mtb trail|Fly Over|Flyover|Bridge|Wood,141441,7233,63,586,https://i.ytimg.com/vi/4aaLNzQHZ28/default.jpg,False,AU
jKZhswgTmgM,Cake Flavored Snacks Taste Test,2020-09-04T10:00:31Z,UCzpCc5n9hqiVC7HhPwcIKEg,Good Mythical MORE,24,20.10.09,gmm|good mythical morning|rhettandlink|rhett and link|mythical|rhett|mclaughlin|link|neal|good mythical more|gmmore|will it|taste test|gms2020|good mythical summer 2020,574688,16201,261,960,https://i.ytimg.com/vi/jKZhswgTmgM/default.jpg,False,AU
m6yepVJbUuI,NRL Highlights: Sea Eagles v Tigers - Round 17 | NRL on Nine,2020-09-05T10:20:46Z,UCBVrn_SGKAOv3yKPi4Oc3-A,NRL on Nine,17,20.10.09,NRL|Sport|Rugby League|Rugby|Nine|Wide World of Sports|WWOS|NRL on Nine|NRL Highlights|NRL 2019|NRL Video|NRL News|NRL 2020|telstra premiership|fox sports|fox league|nrl.com|national rugby league|sports|nrl big hits,61418,786,24,101,https://i.ytimg.com/vi/m6yepVJbUuI/default.jpg,False,AU
flgwsL1wAcE,The Worlds Hardest Video Game!,2020-09-04T18:32:50Z,UCIPPMRA040LQr5QPyJEbmXA,MrBeast Gaming,20,20.10.09,[none],5991201,332277,3986,27170,https://i.ytimg.com/vi/flgwsL1wAcE/default.jpg,False,AU
KqjtMKxn2TU,Kerser - Teenage Crime Remix,2020-08-30T07:20:02Z,UCIT9YObZxGVCOXHY3zKaoZA,TheKERSER,10,20.10.09,kerser|teenage crime|2020|story|abk|225|kerser new|wavey mixes,191188,5573,136,305,https://i.ytimg.com/vi/KqjtMKxn2TU/default.jpg,False,AU
c5AqSPDWflA,David Blaine ties Dixie to Giant Balloons  | The DAmelios,2020-08-31T17:00:10Z,UCIoBuVIZ9F30lmZ4ddTGnzw,The DAmelio Family,22,20.10.09,damelio|damelio|marc|marc damelio|marc damelio|heidi|heidi damelio|heidi damelio|dixie|dixie damelio|dixie damelio|charli|charli damelio|charli damelio|tik tok|tiktok|influencer|family|fun|sisters|mom|dad|mother|father|gadi|gadi schwartz|nbc|nbc news|nightly news|questions|answers|the damelios|the damelios|the damelio family|the damelio family|david blaine|david|blaine|magic|ascension|accession|youtube,4621665,149419,5128,4301,https://i.ytimg.com/vi/c5AqSPDWflA/default.jpg,False,AU
wxq4oHunvv0,Kerser - Ocean Eyes Remix,2020-08-30T07:19:47Z,UCIT9YObZxGVCOXHY3zKaoZA,TheKERSER,10,20.10.09,kerser|2020|wavey mixes|ocean eyes|kerser remix|kerser wave|lyric video|ocean eyes rap remix,195831,5481,176,301,https://i.ytimg.com/vi/wxq4oHunvv0/default.jpg,False,AU
otX8KOUUb4k,Victorian Premier Daniel Andrews unveils a roadmap to reopening the state | ABC News,2020-09-06T03:54:40Z,UCVgO39Bk5sMo66-6o6Spn6Q,ABC News (Australia),25,20.10.09,abc|coronavirus|covid-19|melbourne covid-19|victoria outbreak|pandemic|daniel andrews|new cases|daily death toll|lockdown|restrictions|victoria coronavirus|victorian premier|coronavirus victoria|coronavirus australia|covid|covid 19 victoria|covid victoria|victoria|victoria news|melbourne|melbourne news|melbourne news coronavirus,97788,821,913,0,https://i.ytimg.com/vi/otX8KOUUb4k/default.jpg,False,AU
QqrY8gUnM3o,My Dog Has a Puppy Sleepover | Part 1,2020-09-02T12:30:02Z,UCNSzfesc7IgWZwg4n6uXr1A,Tucker Budzyn,15,20.10.09,my dog has a puppy sleepover|my dog does weird things|we moved|dog reviews food|tucker taste test|taking my dog to the groomer|funny dog|my dog reacts|puppy playdate|tucker the golden|tucker the dog|tucker budzyn|tuckerbudzyn|golden retriever|funny animals|dog reviews food with girlfriend|booping my dog too many times|my dog reacts to giant cockroach|jealous dog reaction|dogs|tucker|gohan the husky|funny dog reaction|dog videos,2866121,82619,1590,6363,https://i.ytimg.com/vi/QqrY8gUnM3o/default.jpg,False,AU
5GVI2WWWvik,Im in the Cafe Chaos card game!,2020-09-04T23:55:44Z,UCn1XB-jvmd9fXMzhiA6IR0w,Domics,23,20.10.09,domics|animation,281101,19818,308,1294,https://i.ytimg.com/vi/5GVI2WWWvik/default.jpg,False,AU
v9W6sDd0RJc,NRL Highlights: Knights v Sharks - Round 17 | NRL on Nine,2020-09-04T10:09:40Z,UCBVrn_SGKAOv3yKPi4Oc3-A,NRL on Nine,17,20.10.09,NRL|Sport|Rugby League|Rugby|Nine|Wide World of Sports|WWOS|NRL on Nine|NRL Highlights|NRL 2019|NRL Video|NRL News|NRL 2020|telstra premiership|fox sports|fox league|nrl.com|national rugby league|sports|nrl big hits|Round 17|NRL on NINE|Newcastle Knights|Cronulla Sharks|Mitch Pearce|Kalyn Ponga|David Klemmer|Shaun Johnson|Andrew Fifita|Josh Dugan|John Morris|Adam O’Brien,79061,944,19,257,https://i.ytimg.com/vi/v9W6sDd0RJc/default.jpg,False,AU
